											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:1x0,85 запаллечен,1/E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/2,09999990463257/E$&V/
											char PriceDesc = /B$&V/3500 нал (2,7 р/км)  /E$&V/
											char Price1 = /B$&V/3500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/БЛ (Бизнес Линии, ООО)(ID:649540, эксп., Москва)   (р40)/E$&V/
											char DateDesc = /B$&V/8де/E$&V/
											char Note = /B$&V/ICQ#:659769400,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=649540&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:659769400, +7(926)8925785, Дживан/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/209242224240224255322022432392242262372242112442242362292353240226238231236462282382272402432311603223122423922423523522924722923744524156484848/E$&V/
											char FromGeo = /B$&V/Старая Купавна/E$&V/
											char FromGeoDesc1 = /B$&V/Старая Купавна 

Московская область 35 км от Москва/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1311 км/E$&V/
											int DistI = /B$&V/1311/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/мел (возм.догруз  запаллечен,4)/E$&V/
											char CargoName = /B$&V/мел/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен,4/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/8000 с НДС (6,1 р/км) /E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/MOBY DICK LLC (МОБИ ДИК, ООО)(ID:834660, эксп-перев, Тольятти)   (р41)/E$&V/
											char DateDesc = /B$&V/9дек/E$&V/
											char Note = /B$&V/ICQ#:656172308,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=834660&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:656172308, +7(929)7114266, Александр/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242152292352552252322372412342392382272402432312472322343240228238227240243231160321961202161201944423658494454531204944495153120504451565141231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

******/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

****** 202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/погрузчик (догруз  ДxШxВ,м:1,65x1,135x2,383)/E$&V/
											char CargoName = /B$&V/погрузчик/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,65x1,135x2,383/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Уральские Транспортные Линии, ООО(ID:457778, эксп-перев, Челябинск)   (р133, нп1)/E$&V/
											char DateDesc = /B$&V/9-10дек/E$&V/
											char Note = /B$&V/ICQ#:638543772, факс: +7(351)7900057/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=457778&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:638543772, факс: +7(351)7900057 +7(351)7900057,106,  +7(919)1166884, Татьяна Супругова/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20223824023823522922621522923525522523223724123421022424022432232322432392242342382262342243240228238227240243231160322342382402382252342324154484848/E$&V/
											char FromGeo = /B$&V/Королев/E$&V/
											char FromGeoDesc1 = /B$&V/Королев 

Московская область 28 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

ул. Линейная 202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1761 км/E$&V/
											int DistI = /B$&V/1761/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Тара и упаковка (догруз  коробки)/E$&V/
											char CargoName = /B$&V/Тара и упаковка/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
											float Weight = /B$&V/0,899999976158142/E$&V/
											float Volume = /B$&V/2,5/E$&V/
											char PriceDesc = /B$&V/6000 нал (3,4 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Союз Упаковка, ООО(ID:761536, грузовл., Челябинск)   (р21)/E$&V/
											char DateDesc = /B$&V/813де/E$&V/
											char Note = /B$&V/в выходные не грузим, наличка на выгрузке/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=761536&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:608268794, +7(351)7296797,  +7(912)7953532, Милослав/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/22123522923424224023824124222423525219723422424222924023223722524324022720924224023823323622424222924023222423525132402282382272402432311603219612021612019444236585112048445012048445032226322392242472342242454153484848/E$&V/
											char FromGeo = /B$&V/Электросталь/E$&V/
											char FromGeoDesc1 = /B$&V/Электросталь 

Московская областьПромышленный пр-зд 54 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

Березовский т-т/E$&V/
											char Dist = /B$&V/1826 км/E$&V/
											int DistI = /B$&V/1826/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  ДxШxВ,м:3x0,2x0,2 в пачках)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:3x0,2x0,2 в пачках/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/5000 (2,7 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЛИДЕР-УРАЛ, ООО(ID:282173, эксп-перев, Екатеринбург)   (р16)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Профиль в пачках 3-х метровый. Можно погрузить поверх. Быстрая оплата./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=282173&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:300766080, факс: +7(343)3824710 +7(912)6177387,  +7(922)2029710, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242082292262282242082432352382373224124222423523232402282382272402432311603219612021612019444236584944501204912049445341231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Тушинская/E$&V/
											char ToGeo = /B$&V/Ревда/E$&V/
											char ToGeoDesc1 = /B$&V/Ревда 

Свердловская область  48 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1782 км/E$&V/
											int DistI = /B$&V/1782/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Рулон стали (догруз  ДxШxВ,м:1,2x1x1,5)/E$&V/
											char CargoName = /B$&V/Рулон стали/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,2x1x1,5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/УралКонтинент-Транс, ООО(ID:361075, эксп-перев, Екатеринбург)   (р28, п1, нп1)/E$&V/
											char DateDesc = /B$&V/89де/E$&V/
											char Note = /B$&V/ICQ#:673843500, факс: +7(343)2870508/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=361075&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:673843500, факс: +7(343)2870508 +7(922)1645090, Яна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242082292262282242082432352382373224124222423523232402282382272402432311603219612021612019444236584944501204912049445341231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Тушинская/E$&V/
											char ToGeo = /B$&V/Ревда/E$&V/
											char ToGeoDesc1 = /B$&V/Ревда 

Свердловская область  48 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1782 км/E$&V/
											int DistI = /B$&V/1782/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Рулон стали (догруз  ДxШxВ,м:1,2x1x1,5)/E$&V/
											char CargoName = /B$&V/Рулон стали/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,2x1x1,5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/УралКонтинент-Транс, ООО(ID:361075, эксп-перев, Екатеринбург)   (р28, п1, нп1)/E$&V/
											char DateDesc = /B$&V/89де/E$&V/
											char Note = /B$&V/ICQ#:673843500, факс: +7(343)2870508/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=361075&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:673843500, факс: +7(343)2870508 +7(922)1645090, Яна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421124422421020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

......../E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

............ 495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1342 км/E$&V/
											int DistI = /B$&V/1342/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК" Амиант", ООО(ID:714243, гр/вл.-пер, Санкт-Петербург)   (р12)/E$&V/
											char DateDesc = /B$&V/89де/E$&V/
											char Note = /B$&V/ICQ#:676928524,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=714243&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:676928524, +7(812)6428815,  +7(968)1902268, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420722924023625219624022922622924123223722432402262382312364622823822724024323116032241225238240237462272402432313241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Юго-запад/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1450 км/E$&V/
											int DistI = /B$&V/1450/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Древесина (возм.догруз  сборн.груз )/E$&V/
											char CargoName = /B$&V/Древесина/E$&V/
											char CargoNote = /B$&V/возм.догруз  сборн.груз /E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/0,649999976158142/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЭКОДРЕВ, ООО(ID:586505, грузовл., Пермь)   (р2)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:619534243,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=586505&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:619534243,+7(3422)860408,  +7(919)4710543, Гладиков Сергей Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423224523722922623821025423622923725223423824023623822622425532228238225224226234224231224239240238241/E$&V/
											char FromGeo = /B$&V/Михнево/E$&V/
											char FromGeoDesc1 = /B$&V/Михнево 

Московская областьМосковская улица 24А 79 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

328 км от Екатеринбург/E$&V/
											char Dist = /B$&V/2231 км/E$&V/
											int DistI = /B$&V/2231/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/кормовая добавка/E$&V/
											char CargoName = /B$&V/кормовая добавка/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АМП, ООО(ID:255819, грузовл., Москва)   (р10)/E$&V/
											char DateDesc = /B$&V/9-11дек/E$&V/
											char Note = /B$&V/Оплата по Б/H пo подтвеpжденной ТTН, почтовый квитoк. Догpузом, попуткой, сборным./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=255819&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:363677907, +7(926)8385897,  +7(926)8385897, Борис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/203251242234224240232237238202224236229237241234452112402242352522412342322332132322364632239240238228243234242251322382392242412372512293240228238227240243231160322362292482342324450484841231224239240238241/E$&V/
											char FromGeo = /B$&V/Лыткарино/E$&V/
											char FromGeoDesc1 = /B$&V/Лыткарино 

Москва (регион)Парковая 29 км от Москва/E$&V/
											char ToGeo = /B$&V/Каменск-Уральский/E$&V/
											char ToGeoDesc1 = /B$&V/Каменск-Уральский 

Свердловская область  110 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1917 км/E$&V/
											int DistI = /B$&V/1917/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты опасные (догруз  мешки,200)/E$&V/
											char CargoName = /B$&V/Хим. продукты опасные/E$&V/
											char CargoNote = /B$&V/догруз  мешки,200/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Химэкс(ID:381980, грузовл., Москва)   /E$&V/
											char DateDesc = /B$&V/817де/E$&V/
											char Note = /B$&V/+7(495)3306229, Евгений/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=381980&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(495)3306229, Евгений/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19423824123424022924122923724123421124422421020520755484848/E$&V/
											char FromGeo = /B$&V/Воскресенск/E$&V/
											char FromGeoDesc1 = /B$&V/Воскресенск 

Московская область 89 км от Москва/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1331 км/E$&V/
											int DistI = /B$&V/1331/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/7000 нал (5,3 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЛК"Car-Trek" (Аверьянов П.С. ИП)(ID:595791, гр/вл.-пер, Пенза)   (р92)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/звонить марине на первый номер/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=595791&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:694949356, +7(987)5020855,  +7(987)5150100, Марина,Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415251484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/43000 без НДС (22,3 р/км)/E$&V/
											char Price1 = /B$&V/43000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р57)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (1:00-2:0)/E$&V/
											char Note = /B$&V/Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, ВероникаICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421522923525522523223724123421024022423724123923824024223725122932241240229228241242226224231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

______/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. /E$&V/
											char CargoDesc = /B$&V/Транспортные средства/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЛидерАвтоТранс, ООО(ID:566195, эксп., Челябинск)   (р93)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:637494903,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
