														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(8312)2561717,117,  +7(906)3637982, Сысоев Денис Юрьевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19423823523823423823522423624123421023823525225524224223220622523824024322823822622423723222932232322312242392472242412422323240226238231236462282382272402432311603219612021612019444236585644491205044501204932231224239224235235229247229237415148484848/E$&V/
											char FromGeo = /B$&V/Волоколамск/E$&V/
											char FromGeoDesc1 = /B$&V/Волоколамск 

Московская областьТерешковой ул. 15 114 км от Москва/E$&V/
											char ToGeo = /B$&V/Тольятти/E$&V/
											char ToGeoDesc1 = /B$&V/Тольятти 

Самарская область Северная ул. 39/E$&V/
											char Dist = /B$&V/1034 км/E$&V/
											int DistI = /B$&V/1034/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:8,1x2,2x1 запаллечен)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:8,1x2,2x1 запаллечен/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (29 р/км) /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТехноТрейд, ООО(ID:623119, грузовл., Нижний Новгород)   (р1)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/через нижний новгород: Монастырка 21Б/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=623119&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(8312)2561717,117,  +7(906)3637982, Сысоев Денис Юрьевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237255255322102432402242062252382402432282382262242372322293223232231224239247224241242232324019612021612019444236585312050120504453415448484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

*****/E$&V/
											char ToGeo = /B$&V/Нижняя Тура/E$&V/
											char ToGeoDesc1 = /B$&V/Нижняя Тура 

Свердловская область *****/E$&V/
											char Dist = /B$&V/2278 км/E$&V/
											int DistI = /B$&V/2278/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:5x2x2,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:5x2x2,5/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/60000 (26,3 р/км)  /E$&V/
											char Price1 = /B$&V/60000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТрансЛюкс, ООО(ID:451828, эксп-перев, Москва)   (р50)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/Загрузка в г.Щелково, выгрузка: 1 место)г.Белорецк, 2 место)г.Нижняя Тура/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=451828&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:625415161, факс: +7(495)6877248+7(495)6877248,  +7(968)9680570, Надежда/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19623823623822822922823822623820523822623824123222523224024123420622523824024322823822622423723222932232322312242392472242412422323240241225238240237462272402432313219612021612019444236585212050445212049445332231224239224235235229247229237415248484848/E$&V/
											char FromGeo = /B$&V/Домодедово/E$&V/
											char FromGeoDesc1 = /B$&V/Домодедово 

Московская область2 места погрузки: 1 г. Домодедово, мкр Востряково; 2 г Домодедово, ул Индустриальная 40 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3386 км/E$&V/
											int DistI = /B$&V/3386/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (сборн.груз ДxШxВ,м:4x2,4x1,5 запаллечен)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:4x2,4x1,5 запаллечен/E$&V/
											float Weight = /B$&V/4,09999990463257/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/40000 (11,8 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДжиЭфКей Логистикс, ООО(ID:420912, эксп., Москва)   (р11, нп1)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/срочно нужна машина, звоните!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=420912&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670711972,+7(499)5067410,119,  +7(925)1406197, Динара/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1982292352292312372382282382402382302372512332042322372292402242352522372512293219423822825121024024322525132402282382272402432311603219644236584948415152484848/E$&V/
											char FromGeo = /B$&V/Железнодорожный/E$&V/
											char FromGeoDesc1 = /B$&V/Железнодорожный 

Москва (регион) 24 км от Москва/E$&V/
											char ToGeo = /B$&V/Минеральные Воды/E$&V/
											char ToGeoDesc1 = /B$&V/Минеральные Воды 

Ставропольский край /E$&V/
											char Dist = /B$&V/1617 км/E$&V/
											int DistI = /B$&V/1617/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Трубы (догруз  Д,м:10)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:10/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/34000 с НДС (21 р/км) /E$&V/
											char Price1 = /B$&V/34000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Топ Лайн, ООО(ID:608275, эксп., Челябинск)   (р70)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/ICQ#:684907767,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=608275&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:684907767,+7(351)2003354,  +7(922)6309199, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224209242240229230229226238233206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603219612021612019444236585012049444912050444953415153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

амурская/E$&V/
											char ToGeo = /B$&V/Стрежевой/E$&V/
											char ToGeoDesc1 = /B$&V/Стрежевой 

Томская область /E$&V/
											char Dist = /B$&V/3250 км/E$&V/
											int DistI = /B$&V/3250/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:2x1,1x2,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2x1,1x2,15/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 (10,8 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альдо-Транс, ООО(ID:472741, эксп-перев, Санкт-Петербург)   (р57, нп1)/E$&V/
											char DateDesc = /B$&V/1012се/E$&V/
											char Note = /B$&V/только тент,деревянный пол/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=472741&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605092071,+7(812)3090570,  +7(911)1046873, Ева/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420423824123422622420723824724223822625122932238242239240224226235229237232255442392382412512352342324432210205207465648484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

ЮВАО и другие районы/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

ЮЗАО и другие районы/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Почтовые отправления,посылки, ТНП./E$&V/
											char CargoName = /B$&V/Почтовые отправления,посылки, ТНП./E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/80000  /E$&V/
											char Price1 = /B$&V/80000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АРИСТОС (Группа Компаний "Аристос", ООО)(ID:189400, эксп-перев, Москва)   (р630) /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ICQ#:610696533, факс: +7(495)9892247/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=189400&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:610696533, факс: +7(495)9892247+7(495)9892247,  +7(968)7361737, Василий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19623823623822822922823822623820523822623824123222523224024123420622523824024322823822622423723222932232322312242392472242412422323240241225238240237462272402432313219612021612019444236585212050445212049445332231224239224235235229247229237415248484848/E$&V/
											char FromGeo = /B$&V/Домодедово/E$&V/
											char FromGeoDesc1 = /B$&V/Домодедово 

Московская область2 места погрузки: 1 г. Домодедово, мкр Востряково; 2 г Домодедово, ул Индустриальная 40 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3386 км/E$&V/
											int DistI = /B$&V/3386/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (сборн.груз ДxШxВ,м:4x2,4x1,5 запаллечен)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:4x2,4x1,5 запаллечен/E$&V/
											float Weight = /B$&V/4,09999990463257/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/40000 (11,8 р/км)  /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДжиЭфКей Логистикс, ООО(ID:420912, эксп., Москва)   (р11, нп1)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/срочно нужна машина, звоните!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=420912&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670711972,+7(499)5067410,119,  +7(925)1406197, Динара/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240229241235224226235252451992242352292412412342322332022402242412372382552402412342072352242412422322345157484848/E$&V/
											char FromGeo = /B$&V/Переславль-Залесский/E$&V/
											char FromGeoDesc1 = /B$&V/Переславль-Залесский 

Ярославская область 146 км от Москва/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V/4095 км/E$&V/
											int DistI = /B$&V/4095/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Пластик/E$&V/
											char CargoName = /B$&V/Пластик/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/39000 без НДС (9,5 р/км)/E$&V/
											char Price1 = /B$&V/39000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транслайн, ООО(ID:91894, эксп-перев, Екатеринбург)   (р155)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ДОГРУЗОМ, сколько войдет/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=91894&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:360322520, факс: +7(343)3233265 (доб.119) +7(343)3233265,  +7(912)2727828, Светлана/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452242072292402362522062252382402432282382262242372322293223232231224239247224241242232324019612021612019444236584944501204844561204944573223922423544248242464948415149484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 пал,шт.10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 пал,шт.10/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/31000 с НДС (21 р/км) 31000 без НДС (21 р/км)/E$&V/
											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логичный выбор, ООО(ID:453882, эксп-перев, Нижний Новгород)   (р55)/E$&V/
											char DateDesc = /B$&V/постоянноежедн./E$&V/
											char Note = /B$&V/Грузим 2 раза в неделю по графику! Кол-во паллет разное-ставки разные! Загрузки ночью! Доп.города!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452242072292402362522062252382402432282382262242372322293223232231224239247224241242232324019612021612019444236584944501204844561204944573223922423544248242464948415149484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 пал,шт.10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 пал,шт.10/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/31000 с НДС (21 р/км) 31000 без НДС (21 р/км)/E$&V/
											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логичный выбор, ООО(ID:453882, эксп-перев, Нижний Новгород)   (р55)/E$&V/
											char DateDesc = /B$&V/постоянноежедн./E$&V/
											char Note = /B$&V/Грузим 2 раза в неделю по графику! Кол-во паллет разное-ставки разные! Загрузки ночью! Доп.города!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/True/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2092292402272322292263220723824122422820523822625123332211240229237227238233213232236463223924023822824323424225132237229238239224241237251229324022823822724024323116032196120216120194442365851120504452120493222523824744248242465048415253484848/E$&V/
											char FromGeo = /B$&V/Сергиев Посад/E$&V/
											char FromGeoDesc1 = /B$&V/Сергиев Посад 

Московская область 80 км от Москва/E$&V/
											char ToGeo = /B$&V/Новый Уренгой/E$&V/
											char ToGeoDesc1 = /B$&V/Новый Уренгой 

Ямало-Ненец. авт. окр. /E$&V/
											char Dist = /B$&V/3600 км/E$&V/
											int DistI = /B$&V/3600/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (догруз  ДxШxВ,м:3x2,4x1 боч,шт.20)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:3x2,4x1 боч,шт.20/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/45000 с НДС (12,5 р/км) 44500 без НДС (12,4 р/км)/E$&V/
											char Price1 = /B$&V/45000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логистика №1, ООО(ID:456959, эксп., Москва)   (р54)/E$&V/
											char DateDesc = /B$&V/1013се/E$&V/
											char Note = /B$&V/ФТТН/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=456959&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:617123643,+7(499)2520262,  +7(910)4716106, Лада/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822625123332211240229237227238233206225238240243228238226224237232229322323223122423924722424124223232402262382312364622823822724024323116024122523824023746227240243231321961202161201944423658531205012050415348484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Рабочая д.93/E$&V/
											char ToGeo = /B$&V/Новый Уренгой/E$&V/
											char ToGeoDesc1 = /B$&V/Новый Уренгой 

Ямало-Ненец. авт. окр. Аэропорт/E$&V/
											char Dist = /B$&V/3689 км/E$&V/
											int DistI = /B$&V/3689/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз сборн.груз ДxШxВ,м:5x2x2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз сборн.груз ДxШxВ,м:5x2x2/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/50000 (13,6 р/км)  /E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТД Нефтехиммаш Гарант, ООО(ID:119606, гр/вл.-пер, Москва)   (р5)/E$&V/
											char DateDesc = /B$&V/914се/E$&V/
											char Note = /B$&V/факс: +7(499)1293155/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=119606&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(499)1293155 +7(926)6303300,  +7(926)3093838, Степанов Артём Фёдорович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042382412342262242102052073240234238240238225234232415550484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

м ка д/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

м ка д/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/коробки/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/72000  /E$&V/
											char Price1 = /B$&V/72000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАНСАЛЬЯНС ("Константа", ООО)(ID:175520, эксп-перев, Кемерово)   (р17, нп2)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ищу перевозчика.оплата фиксированная. работа будние дни. с 01.10/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
