											char ControllerLink = /B$&V//Tables/Info.aspx?ID=836676&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(914)9510605,  +7(914)9510605, Евгения/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238226224255322002272322402362242022402242412372382552402412342002312282292352322553223223132236229242224235235224324022823822724024323116032196120216120194442365852445212049445612049324424824246494153484848/E$&V/
											char FromGeo = /B$&V/Новая Игирма/E$&V/
											char FromGeoDesc1 = /B$&V/Новая Игирма 

Иркутская область 286 км от Братск/E$&V/
											char ToGeo = /B$&V/Красноярск/E$&V/
											char ToGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char Dist = /B$&V/1182 км/E$&V/
											int DistI = /B$&V/1182/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  ДxШxВ,м:4,4x1,8x1 ,шт.1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:4,4x1,8x1 ,шт.1/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/5000 (4,2 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Тараканов А.В. ИП(ID:291850, перев., Красноярск)   (р3)/E$&V/
											char DateDesc = /B$&V/817ок/E$&V/
											char Note = /B$&V/Алюминиевая лодка(только корпус). Звонить на городской ....5887/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=291850&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:449964508, +7(391)2725887,  +7(960)7711791, Тараканов Андрей Валентинович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932402242422412342042242272322412422402242352522372512332062252382402432282382262242372322293223232231224239247224241242232324022823822724024323116032196120216120194442365851445312050445312049445341231224239240238241/E$&V/
											char FromGeo = /B$&V/Братск/E$&V/
											char FromGeoDesc1 = /B$&V/Братск 

Иркутская область/E$&V/
											char ToGeo = /B$&V/Магистральный/E$&V/
											char ToGeoDesc1 = /B$&V/Магистральный 

Иркутская область /E$&V/
											char Dist = /B$&V/551 км/E$&V/
											int DistI = /B$&V/551/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:верх. задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:3,5x2,5x1,5)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:3,5x2,5x1,5/E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Титан, ООО(ID:396948, перев., Братск)   (р1)/E$&V/
											char DateDesc = /B$&V/811ок/E$&V/
											char Note = /B$&V/ICQ#:695647542,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=396948&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:695647542, +7(902)5696943,  +7(902)5696943, Богатырёв Дмитрий Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932402242422412342022382282322372412341962382362242482372322333223922924022922923122855484848/E$&V/
											char FromGeo = /B$&V/Братск/E$&V/
											char FromGeoDesc1 = /B$&V/Братск 

Иркутская область/E$&V/
											char ToGeo = /B$&V/Кодинск/E$&V/
											char ToGeoDesc1 = /B$&V/Кодинск 

Красноярский край /E$&V/
											char Dist = /B$&V/338 км/E$&V/
											int DistI = /B$&V/338/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:бок. задн. /E$&V/
											char CargoDesc = /B$&V/Домашний переезд/E$&V/
											char CargoName = /B$&V/Домашний переезд/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/7000 нал (20,7 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Грузоперевозки, физ.лицо(ID:821776, дисп., Братск)   /E$&V/
											char DateDesc = /B$&V/10-14окт/E$&V/
											char Note = /B$&V/+7(3953)267670,  +7(902)5617670, Денис/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=821776&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(3953)267670,  +7(902)5617670, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2112412422524520224324220024023424324224123419922423947247224241242252324022823822724024323116024122523824023746227240243231321961202164423658494453120494151534848/E$&V/
											char FromGeo = /B$&V/Усть-Кут/E$&V/
											char FromGeoDesc1 = /B$&V/Усть-Кут 

Иркутская область 353 км от Братск/E$&V/
											char ToGeo = /B$&V/Иркутск/E$&V/
											char ToGeoDesc1 = /B$&V/Иркутск 

/E$&V/
											char Dist = /B$&V/802 км/E$&V/
											int DistI = /B$&V/802/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Зап/часть (догруз сборн.груз ДxШ,м:1,5x1)/E$&V/
											char CargoName = /B$&V/Зап/часть/E$&V/
											char CargoNote = /B$&V/догруз сборн.груз ДxШ,м:1,5x1/E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/3500 нал (4,4 р/км)  /E$&V/
											char Price1 = /B$&V/3500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Союз", ООО(ID:582046, гр/вл.-пер, Иркутск)   (р3)/E$&V/
											char DateDesc = /B$&V/79ок/E$&V/
											char Note = /B$&V/Груз - седло. Вес 100 кг./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=582046&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:605348935, +7(924)6371234,  +7(924)6371234, Пригожая Марина Владимировна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/КРАС-РОСС/E$&V/
							char Date = /B$&V/09.10.2014/E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342042382412342262242062252382402432282382262242372322293223232231224239247224241242232324022823822724024323116032196442365851445641231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

...../E$&V/
											char Dist = /B$&V/4140 км/E$&V/
											int DistI = /B$&V/4140/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  Д,м:3,8)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:3,8/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       Грузовая Компания, ООО                                     (ID:568754, эксп-перев, Санкт-Петербург)     (р41)    /E$&V/
											char DateDesc = /B$&V/810ок/E$&V/
											char Note = /B$&V/ICQ#:686151851,                                                             факс: +7(812)7186237                                                        /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=568754&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:686151851,                                                             факс: +7(812)7186237                                                        +7(812)7186237,  +7(981)6963659, Эльдар/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412341932402242422412342102052073240226238231236462282382272402432311603219612021612019444236584944501204944501204932239224235442482424652414950484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Братск/E$&V/
											char ToGeoDesc1 = /B$&V/Братск 

Иркутская область /E$&V/
											char Dist = /B$&V/896 км/E$&V/
											int DistI = /B$&V/896/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  ДxШxВ,м:1,2x1,2x1 пал,шт.4)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1,2x1,2x1 пал,шт.4/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/12000 нал (13,4 р/км) 14000 с НДС (15,6 р/км) 13000 без НДС (14,5 р/км)/E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       "АЙТЭК", ООО                                     (ID:479197, эксп-перев, Братск)     (р31)    /E$&V/
											char DateDesc = /B$&V/89ок/E$&V/
											char Note = /B$&V/ICQ#:683117457,                                                                                                                     /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=479197&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:683117457,                                                                                                                     +7(3953)482747,  +7(914)9028262, ВероникаICQ#:625390053, +7(3953)482747,  +7(914)0082747, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123420024023424324224123419324323622422722432402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Иркутск/E$&V/
											char ToGeoDesc1 = /B$&V/Иркутск 

/E$&V/
											char Dist = /B$&V/1060 км/E$&V/
											int DistI = /B$&V/1060/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бумага (догруз  )/E$&V/
											char CargoName = /B$&V/Бумага/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,60000002384186/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       "УниТЭК", ООО                                     (ID:240054, эксп., Иркутск)     (р155, нп4)    /E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/                    СРОЧНО, СЕГОДНЯ-ЗАВТРА, Груз готов                    /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=240054&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:654404409,                                                                                                                     +7(3952)707047,  +7(950)0803269, Лариса/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412342022432402242272322372382422382392352322262372242553223423823523823723422432402262382312364622823822724024323116032196120216120194442365849120484456120504450322312242392242352352292472292374153484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

Юности, 1/E$&V/
											char ToGeo = /B$&V/Курагино/E$&V/
											char ToGeoDesc1 = /B$&V/Курагино 

Красноярский край /E$&V/
											char Dist = /B$&V/518 км/E$&V/
											int DistI = /B$&V/518/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/топливная колонка (возм.догруз  ДxШxВ,м:1x0,8x2,2 запаллечен)/E$&V/
											char CargoName = /B$&V/топливная колонка/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1x0,8x2,2 запаллечен/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 без НДС (9,7 р/км)/E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Сибинтертэк (Мазуров Е.С. ИП)(ID:363819, эксп., Красноярск)   (р31)/E$&V/
											char DateDesc = /B$&V/89ок/E$&V/
											char Note = /B$&V/Перевозка строго вертикально!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=363819&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:683410819, +7(913)5629191, ДмитрийICQ#:611741573, +7(913)8349889, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234209224237234242452072292422292402252432402272062252382402432282382262242372322293223232231224239247224241242232324022823822724024323116032415048484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Санкт-Петербург/E$&V/
											char ToGeoDesc1 = /B$&V/Санкт-Петербург 

ул.Салова/E$&V/
											char Dist = /B$&V/4806 км/E$&V/
											int DistI = /B$&V/4806/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/20000 с НДС (4,2 р/км) 18000 без НДС (3,7 р/км)/E$&V/
											char Price1 = /B$&V/20000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Первое Грузовое Такси, ООО(ID:217295, эксп., Краснодар)   (р39)/E$&V/
											char DateDesc = /B$&V/10-13окт/E$&V/
											char Note = /B$&V/факс: +7(861)2101643/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=217295&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(861)2101643 +7(965)4707059,  +7(961)5335051, Смирнова Олеся/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19224723223724123419322424023722424323520622523824024322823822622423723222932232322312242392472242412422323240228238227240243231160324150484848/E$&V/
											char FromGeo = /B$&V/Ачинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ачинск 

Красноярский край 176 км от Красноярск/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

/E$&V/
											char Dist = /B$&V/742 км/E$&V/
											int DistI = /B$&V/742/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/2000 нал (2,7 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДСК-АТранс (Беседин О.Н. ИП)(ID:73004, перев., Новоалтайск)   (р44, нп2)/E$&V/
											char DateDesc = /B$&V/812ок/E$&V/
											char Note = /B$&V/____________Нужно 0.5 м. по полу_____________________________________/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=73004&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670603000, факс: +7(3852)505245Барнаул ,+7(3852)505246,  +7(960)9568621, Станислав/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/202240224241237238255240241234193224240237224243235206225238240243228238226224237232229322323223122423924722424124223232401964423658504150484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

/E$&V/
											char Dist = /B$&V/918 км/E$&V/
											int DistI = /B$&V/918/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (Д,м:2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/Д,м:2/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/2000 нал (2,2 р/км)  /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ФОРТЪ" (Пшеничникова Е.В. ИП)(ID:729433, эксп-перев, Барнаул)   (р5)/E$&V/
											char DateDesc = /B$&V/810ок/E$&V/
											char Note = /B$&V/наличка!! возможна выгрузка в субботу!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=729433&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:590053999,+7(3852)529864,  +7(964)6039864, Елена/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20224022424123723825524024123420523822623824123222523224024123420023122822923523225532232231322362292422242352352243240228238227240243231160322392242354424824246504150484848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/785 км/E$&V/
											int DistI = /B$&V/785/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  пал,шт.2)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  пал,шт.2/E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/2000 с НДС (2,5 р/км) 2000 без НДС (2,5 р/км)/E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Аппетитная компания ТЛК, ООО(ID:22864, эксп-перев, Красноярск)   (р109, нп1)/E$&V/
											char DateDesc = /B$&V/10-11окт/E$&V/
											char Note = /B$&V/ICQ#:577172973,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=22864&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:577172973,+7(391)2900101,  +7(913)0336560, Воронин Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022402242412372382552402412341932242352242482322452242072402382282432342422513223923224222423723225532402282382272402432311603223423824023822523423241564848/E$&V/
											char FromGeo = /B$&V/Красноярск/E$&V/
											char FromGeoDesc1 = /B$&V/Красноярск 

/E$&V/
											char ToGeo = /B$&V/Балашиха/E$&V/
											char ToGeoDesc1 = /B$&V/Балашиха 

Московская область /E$&V/
											char Dist = /B$&V/4117 км/E$&V/
											int DistI = /B$&V/4117/E$&V/
											char TruckType = /B$&V/микр., тент., конт., фург., цмет. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Продукты питания (догруз  коробки)/E$&V/
											char CargoName = /B$&V/Продукты питания/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/800 руб/куб с НДС /E$&V/
											char Price1 = /B$&V/800/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Аппетитная компания ТЛК, ООО(ID:22864, эксп-перев, Красноярск)   (р109, нп1)/E$&V/
											char DateDesc = /B$&V/811ок/E$&V/
											char Note = /B$&V/ICQ#:577172973,/E$&V/
											char Reliability = /B$&V//E$&V/
