											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/1500 нал (0,9 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТрансЛидер, ООО(ID:335967, эксп-перев, Екатеринбург)   (р174)/E$&V/
											char DateDesc = /B$&V/68фе/E$&V/
											char Note = /B$&V/2 пачки лaминaта, возвpат, наличка нa загрузкe, в екaте подвезут куда надо/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=335967&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:628693734, факс: +7(343)2860670 +7(912)6310657,  +7(912)6310657, Николай/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205232230237232233322102242272322352042432402382362002312282292352322553223223132236229242224235235224324022823822724024323116032237224226224235238236414950484848/E$&V/
											char FromGeo = /B$&V/Нижний Тагил/E$&V/
											char FromGeoDesc1 = /B$&V/Нижний Тагил 

Свердловская область 143 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Муром/E$&V/
											char ToGeoDesc1 = /B$&V/Муром 

Владимирская область  309 км от Москва/E$&V/
											char Dist = /B$&V/1610 км/E$&V/
											int DistI = /B$&V/1610/E$&V/
											char TruckType = /B$&V/тент.  /E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  навалом)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  навалом/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/12000 без НДС (7,5 р/км)/E$&V/
											char Price1 = /B$&V/12000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Компания Интеграл", ООО(ID:101468, грузовл., Муром)   (р6)/E$&V/
											char DateDesc = /B$&V/510фе/E$&V/
											char Note = /B$&V/ICQ#:690957945, факс: +7(49234)20317/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=101468&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:690957945, факс: +7(49234)20317+7(49234)33540,111,  +7(910)7755659, Сергей Александрович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272102432352242002312282292352322553223223132236229242224235235224324022823822724024323116032241225238240237462272402432313219612021612019444236584844511204844511204844513225524923223423244494153484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

начдива васильева 1/E$&V/
											char ToGeo = /B$&V/Тула/E$&V/
											char ToGeoDesc1 = /B$&V/Тула 

железнодорожная 51 171 км от Москва/E$&V/
											char Dist = /B$&V/1988 км/E$&V/
											int DistI = /B$&V/1988/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  сборн.груз ДxШxВ,м:0,3x0,3x0,3 ящики,1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  сборн.груз ДxШxВ,м:0,3x0,3x0,3 ящики,1/E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/0,0299999993294477/E$&V/
											char PriceDesc = /B$&V/5000 нал (2,5 р/км)  /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"НПО "УРАЛМЕТМАШ", АО(ID:948076, грузовл., Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/610фе/E$&V/
											char Note = /B$&V/факс: +7(343)3111394/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=948076&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(343)3111394 , +7(982)7000033,  +7(343)3111394, Кобылин Александр Васильевич/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19723422424222924023223722524324022720423824123422622432402042021921963249322342364120922523824023725123332227240243231231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва (МКАД 1 км)/E$&V/
											char ToGeoDesc1 = /B$&V/Москва (МКАД 1 км) 

Московская область  14 км от Москва/E$&V/
											char Dist = /B$&V/3718 круг./E$&V/
											int DistI = /B$&V/3718/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. выгр:верх. задн./E$&V/
											char CargoDesc = /B$&V/Сборный груз/E$&V/
											char CargoName = /B$&V/Сборный груз/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Фоварит-Авто, ЧП(ID:562952, перев., Екатеринбург)   /E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Имеются к отправки мeлкиe догрyзы приглашаeм к сотрyднечeству 1.5т и выше с обраткой !!!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=562952&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(3432)0515444,  +7(900)2093551, Широков.Р.В/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ЕКАТ-МОСК/E$&V/
							char Date = /B$&V/09.02.2015/E$&V/
							int _sel_col = /B$&V/3/E$&V/
							int _sel_row = /B$&V/8/E$&V/
							char _sel_session = /B$&V/1663330736-22503-18836/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227204238241234226224229226240238238234237224322372243223923224022423623222822932402282382272402432311603219612021612019444236585044521204944531205044535341231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

12345/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/евроокна на пирамиде (догруз  ДxШxВ,м:2,4x1,5x2,55)/E$&V/
											char CargoName = /B$&V/евроокна на пирамиде/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,4x1,5x2,55/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ЯН, ООО(ID:91810, эксп-перев, Барнаул)     (р749)/E$&V/
											char DateDesc = /B$&V/9фе/E$&V/
											char Note = /B$&V/ICQ#:679222251, факс: +7(3852)553636 (доб.2)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=91810&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679222251, факс: +7(3852)553636 (доб.2)+7(3852)553636,2,  +7(913)2552549, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20723823522922624123423823320423824123422622420223823722823224222924024123423222932232231228229235232255324022823822724024323116032196442365854445332231224239224235235229247229237444951414956484848/E$&V/
											char FromGeo = /B$&V/Полевской/E$&V/
											char FromGeoDesc1 = /B$&V/Полевской 

Свердловская область 56 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Дмитровский р-он/E$&V/
											char Dist = /B$&V/1809 км/E$&V/
											int DistI = /B$&V/1809/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Кондитерские изделия (догруз  Д,м:6,5 запаллечен,13)/E$&V/
											char CargoName = /B$&V/Кондитерские изделия/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:6,5 запаллечен,13/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/18000 с НДС (10 р/км) /E$&V/
											char Price1 = /B$&V/18000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автострой, ООО(ID:742189, эксп-перев, Екатеринбург)   (р39)/E$&V/
											char DateDesc = /B$&V/9фе/E$&V/
											char Note = /B$&V/ICQ#:661088973, факс: +7(343)2874908/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=742189&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:661088973, факс: +7(343)2874908 +7(982)6582518,  +7(982)6582518, Людмила Владимировна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402262382432402242352522412342082242362292372412342382292092422402382332362242422292402322242352513240228238227240243231160321964423658494451322552492322342324157484848/E$&V/
											char FromGeo = /B$&V/Первоуральск/E$&V/
											char FromGeoDesc1 = /B$&V/Первоуральск 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Раменское/E$&V/
											char ToGeoDesc1 = /B$&V/Раменское 

Московская область  43 км от Москва/E$&V/
											char Dist = /B$&V/1816 км/E$&V/
											int DistI = /B$&V/1816/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. выгр:верх. бок. задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  Д,м:1,3 ящики)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:1,3 ящики/E$&V/
											float Weight = /B$&V/1,39999997615814/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/9000 с НДС (5 р/км) /E$&V/
											char Price1 = /B$&V/9000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транспортные Традиции, ООО(ID:22106, эксп-перев, Екатеринбург)   (р73)/E$&V/
											char DateDesc = /B$&V/911фе/E$&V/
											char Note = /B$&V/+7(343)3658600,  +7(908)9240009, Елена Дышкант/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=22106&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(343)3658600,  +7(908)9240009, Елена Дышкант/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/208229226228224204229235229245238226238200231228229235232255322322313223622924222423523522432401961202161201944423658484456120494450120493224023824124125123925225444494153484848/E$&V/
											char FromGeo = /B$&V/Ревда/E$&V/
											char FromGeoDesc1 = /B$&V/Ревда 

Свердловская область 48 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Мелехово/E$&V/
											char ToGeoDesc1 = /B$&V/Мелехово 

Владимирская область  250 км от Москва/E$&V/
											char Dist = /B$&V/1584 км/E$&V/
											int DistI = /B$&V/1584/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (ДxШxВ,м:0,8x1,2x1 россыпью,1)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:0,8x1,2x1 россыпью,1/E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/5000 на карту (3,2 р/км) 5500 с НДС (3,5 р/км) /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Гарант Сети (ГАРАНТСЕТИ, ООО)(ID:791940, гр/вл.-пер, Екатеринбург)   (р34)/E$&V/
											char DateDesc = /B$&V/10-11фев/E$&V/
											char Note = /B$&V/Разгрузка. п.Эсино/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=791940&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:667789377, факс: +7(343)3281988 +7(904)9822251,  +7(922)1881988, Танич Михаил/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19224122522924124220423824123422622421323223646322392402382282432342422513223722923823922424123725122932402312242392242352352292472292374453414948484848/E$&V/
											char FromGeo = /B$&V/Асбест/E$&V/
											char FromGeoDesc1 = /B$&V/Асбест 

Свердловская область 82 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

5-я Кабельная улица, 2с1/E$&V/
											char Dist = /B$&V/1964 км/E$&V/
											int DistI = /B$&V/1964/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Хим. продукты неопасные (запаллечен,5)/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные/E$&V/
											char CargoNote = /B$&V/запаллечен,5/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/10000 без НДС (5,1 р/км)/E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Лимеранс Екатеринбург, ООО(ID:316599, эксп., Екатеринбург)   (р44)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:609464731,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=316599&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:609464731, +7(343)3459436,  +7(912)2209918, Анатолий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227205232230237232233322052382262272382402382282072402382282432342422513223923224222423723225532402262382312364622823822724024323116032231224239224235235229247229237445241231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char Dist = /B$&V/1452 км/E$&V/
											int DistI = /B$&V/1452/E$&V/
											char TruckType = /B$&V/терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Продукты питания (возм.догруз  запаллечен,4)/E$&V/
											char CargoName = /B$&V/Продукты питания/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен,4/E$&V/
											float Weight = /B$&V/2,70000004768372/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авто-Стайл, ООО(ID:371461, эксп-перев, Екатеринбург)   (р20)/E$&V/
											char DateDesc = /B$&V/910фе/E$&V/
											char Note = /B$&V/ICQ#:671112042,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=371461&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:671112042, +7(963)8564042, Анна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382352292262412342382332042382412342262242022382372282322422292402412342322293223223122822923523225532402282382272402432311603223122423922423523522924722923744495141231224239240238241/E$&V/
											char FromGeo = /B$&V/Полевской/E$&V/
											char FromGeoDesc1 = /B$&V/Полевской 

Свердловская область 56 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

(Дмитровский р-н, д.Глазово)/E$&V/
											char Dist = /B$&V/1809 км/E$&V/
											int DistI = /B$&V/1809/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Кондитерские изделия (догруз  запаллечен,13)/E$&V/
											char CargoName = /B$&V/Кондитерские изделия/E$&V/
											char CargoNote = /B$&V/догруз  запаллечен,13/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Уральский Транзит, ООО(ID:267268, эксп-перев, Екатеринбург)   (р133)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:631639020, факс: +7(343)3171768/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=267268&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:631639020, факс: +7(343)3171768+7(343)3171728,  +7(982)6643379, ВасилисаICQ#:667265781, факс: +7(343)3171768+7(343)3171768,  +7(982)6643376, Александр/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272042382412342262242042292422242352353240228238227240243231160324151484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

рязанский пр-т/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Металл (догруз  )/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,200000002980232/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/3000 (1,6 р/км)  /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Счастливцев В.Г. ИП(ID:69144, эксп-перев, Ижевск)   (р24, нп1)/E$&V/
											char DateDesc = /B$&V/910фе/E$&V/
											char Note = /B$&V/ICQ#:370674138, факс: +7(3412)601560/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=69144&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:370674138, факс: +7(3412)601560 +7(912)4408010,  +7(905)8759010, Павел/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227204238241234226224206225238240243228238226224237232229322323223122423924722424124223232402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Энтузиастов 33/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/6/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"ТК-Мозер", ООО(ID:771948, гр/вл.-пер, Екатеринбург)   (р12)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:620699937, факс: +7(343)2283988/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=771948&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:620699937, факс: +7(343)2283988+7(343)2283968,  +7(906)8019155, Абрамова Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227202238242229235252237232234232210240243225251324019644236584949414952484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

город/E$&V/
											char ToGeo = /B$&V/Котельники/E$&V/
											char ToGeoDesc1 = /B$&V/Котельники 

Московская область город 23 км от Москва/E$&V/
											char Dist = /B$&V/1878 км/E$&V/
											int DistI = /B$&V/1878/E$&V/
											char TruckType = /B$&V/тент.  /E$&V/
