											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x1x2 пал,шт.4/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/11/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (14,8 р/км) 40000 без НДС (14,8 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Виктори, ООО(ID:636136, эксп., Тольятти)   (р1285)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/Газель/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=636136&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670889859, факс: +7(84825)517406+7(8482)517406,  +7(939)7035646, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ОМСК/E$&V/
							char Date = /B$&V/11.09.2014/E$&V/
							int _sel_col = /B$&V/0/E$&V/
							int _sel_row = /B$&V/4/E$&V/
							char _sel_session = /B$&V/813019070-2300-17539/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/213232236234232206236241234206225238240243228238226224237232229322323223122423924722424124223232401961202161201944423658494450120491205032239224235442482424652415248484848/E$&V/
											char FromGeo = /B$&V/Химки/E$&V/
											char FromGeoDesc1 = /B$&V/Химки 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2710 км/E$&V/
											int DistI = /B$&V/2710/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x1x2 пал,шт.4)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x1x2 пал,шт.4/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/11/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (14,8 р/км) 40000 без НДС (14,8 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Виктори, ООО(ID:636136, эксп., Тольятти)   (р1285)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/Газель/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=636136&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:670889859, факс: +7(84825)517406+7(8482)517406,  +7(939)7035646, Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2172292352342382262382062362412342092422402382332362242422292402322242352513240239224235442482424657415057484848/E$&V/
											char FromGeo = /B$&V/Щелково/E$&V/
											char FromGeoDesc1 = /B$&V/Щелково 

Московская областьЗаводская,2 34 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2672 км/E$&V/
											int DistI = /B$&V/2672/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (пал,шт.9)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/пал,шт.9/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/29000 (10,9 р/км)  /E$&V/
											char Price1 = /B$&V/29000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Трассинг, ООО(ID:225164, эксп., Омск)   (р29)/E$&V/
											char DateDesc = /B$&V/10-12сен/E$&V/
											char Note = /B$&V/ICQ#:582862646, факс: +7(3812)210317/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=225164&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:582862646, факс: +7(3812)210317+7(3812)635019,  +7(962)0585019, ТатьянаICQ#:600793472, факс: +7(3812)210317+7(3812)635092,  +7(962)0585092, Марина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21024323522420623624123420422924222423523532402282382272402432311603219644236585041231224239240238241/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2810 км/E$&V/
											int DistI = /B$&V/2810/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Металл (догруз  Д,м:2)/E$&V/
											char CargoName = /B$&V/Металл/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:2/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Рангоут, ООО(ID:235278, эксп., Омск)   (р73)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/2 МЕТРА ПО КУЗОВУ!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=235278&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:685985845,+7(3812)514512,104,  +7(913)1511160, Антон/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210243235224206236241234200231228229235232255322322313223622924222423523522432402282382272402432311603219612021644236585012050445241231224239240238241/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2810 км/E$&V/
											int DistI = /B$&V/2810/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Изделия из металла (догруз  ДxШ,м:2x2,4)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:2x2,4/E$&V/
											float Weight = /B$&V/0,699999988079071/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ООО "Дитрейд" (Аквамарин, ООО)(ID:99819, эксп-перев, Омск)   (р62)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/нал! в омске/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=99819&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:384093468, факс: +7(3812)713298+7(3812)668188,  +7(908)1070315, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210243235224206236241234210205207324022823822724024323116032196442365848445641231224239240238241/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2810 км/E$&V/
											int DistI = /B$&V/2810/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  Д,м:0,8)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:0,8/E$&V/
											float Weight = /B$&V/0,800000011920929/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Авторитет", ООО(ID:48469, эксп., Омск)   (р47)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/ICQ#:595928268, факс: +7(3812)627544/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=48469&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:595928268, факс: +7(3812)627544+7(3812)627544,  +7(965)9835481, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19623823623822822922823822623820623624123420924222923423523824222424022432402252432422512352342323223232228240464132402262382312364622823822724024323116032196120216120194442365849445012049120494456322392242354424824246504155484848/E$&V/
											char FromGeo = /B$&V/Домодедово/E$&V/
											char FromGeoDesc1 = /B$&V/Домодедово 

Московская область 40 км от Москва/E$&V/
											char ToGeo = /B$&V/Омск/E$&V/
											char ToGeoDesc1 = /B$&V/Омск 

/E$&V/
											char Dist = /B$&V/2718 км/E$&V/
											int DistI = /B$&V/2718/E$&V/
											char TruckType = /B$&V/тент. загр:бок. задн. выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Стеклотара (бутылки и др.) (возм.догруз  ДxШxВ,м:1,2x1x1,8 пал,шт.2)/E$&V/
											char CargoName = /B$&V/Стеклотара (бутылки и др.)/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1,2x1x1,8 пал,шт.2/E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/7000 (2,6 р/км)  /E$&V/
											char Price1 = /B$&V/7000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Довбенко Вадим Владимирович, ИП(ID:658372, гр/вл.-пер, Омск)   /E$&V/
											char DateDesc = /B$&V/916се/E$&V/
											char Note = /B$&V/2 паллета/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=658372&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ , +7(960)9823819,  +7(908)1029571, Довбенко Вадим Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-ТЮМЕ/E$&V/
							char Date = /B$&V/11.09.2014/E$&V/
							int _sel_col = /B$&V/3/E$&V/
							int _sel_row = /B$&V/0/E$&V/
							char _sel_session = /B$&V/813019070-2300-17539/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382272322372412341992242262382282382432342382262412342102052073240241225238240237462272402432313219612021612019444236585112050445212050444941231224239240238241/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская область 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Заводоуковск/E$&V/
											char ToGeoDesc1 = /B$&V/Заводоуковск 

Тюменская область Новолыбаево 96 км от Тюмень/E$&V/
											char Dist = /B$&V/2122 км/E$&V/
											int DistI = /B$&V/2122/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (сборн.груз ДxШxВ,м:3x2,4x2,1)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/сборн.груз ДxШxВ,м:3x2,4x2,1/E$&V/
											float Weight = /B$&V/2,20000004768372/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/       LS (Logistic Systems) (Логистические системы, ООО)                                     (ID:447201, эксп-перев, Санкт-Петербург)     (р224)    /E$&V/
											char DateDesc = /B$&V/12-16сен/E$&V/
											char Note = /B$&V/ICQ#:620681577,                                                             факс: +7(812)3092505 (доб.102)                                                        /E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=447201&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:620681577,                                                             факс: +7(812)3092505 (доб.102)                                                        +7(812)3092505,  +7(921)9838583, Алекс/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241942292402452372552553220725124823622421022424022432232322432392242342382262342243240196120216120194442365849445012049120504452322392242354424824246514153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

РАЗВИЛКИ/E$&V/
											char ToGeo = /B$&V/Верхняя Пышма/E$&V/
											char ToGeoDesc1 = /B$&V/Верхняя Пышма 

Свердловская область  351 км от Тюмень/E$&V/
											char Dist = /B$&V/1854 км/E$&V/
											int DistI = /B$&V/1854/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Тара и упаковка (ДxШxВ,м:1,2x1x2,4 пал,шт.3)/E$&V/
											char CargoName = /B$&V/Тара и упаковка/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x1x2,4 пал,шт.3/E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/5000 с НДС (2,7 р/км) 5000 без НДС (2,7 р/км)/E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "Регион", ООО(ID:601590, перев., Екатеринбург)   (р92)/E$&V/
											char DateDesc = /B$&V/10-11сен/E$&V/
											char Note = /B$&V/ICQ#:417212562,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=601590&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:417212562,+7(343)2861179,  +7(922)0205322, Даша/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242102382252382352522412342072292472242422372242553223924023822824323424623225532402262382312364622823822724024323116032239224235442482424652414954484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Печатники/E$&V/
											char ToGeo = /B$&V/Тобольск/E$&V/
											char ToGeoDesc1 = /B$&V/Тобольск 

Тюменская область  246 км от Тюмень/E$&V/
											char Dist = /B$&V/2409 км/E$&V/
											int DistI = /B$&V/2409/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Печатная продукция (возм.догруз  пал,шт.4)/E$&V/
											char CargoName = /B$&V/Печатная продукция/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.4/E$&V/
											float Weight = /B$&V/1,36000001430511/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/16000 с НДС (6,6 р/км) 15000 без НДС (6,2 р/км)/E$&V/
											char Price1 = /B$&V/16000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Универсальные Ресурсы, ООО(ID:251102, эксп-перев, Красногорск)   (р74)/E$&V/
											char DateDesc = /B$&V/913се/E$&V/
											char Note = /B$&V/погрузка круглосуточно./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=251102&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:687821224, +7(916)5170044, ВасилисаICQ#:608727002, +7(916)5170011, Надежда/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21024323522419224022722425524825524923223432239238235232236229240237251233324022623823123646228238227240243231160321961202161201944423658491204844541204844493223922424723444248242464948484156484848/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

д.Барсуки 171 км от Москва/E$&V/
											char ToGeo = /B$&V/Аргаяш/E$&V/
											char ToGeoDesc1 = /B$&V/Аргаяш 

Челябинская область п.Ишалино 450 км от Тюмень/E$&V/
											char Dist = /B$&V/1877 км/E$&V/
											int DistI = /B$&V/1877/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ящик полимерный (возм.догруз  ДxШxВ,м:1x0,6x0,1 пачк,шт.100)/E$&V/
											char CargoName = /B$&V/ящик полимерный/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1x0,6x0,1 пачк,шт.100/E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/8000 на карту (4,3 р/км)  10000 без НДС (5,3 р/км)/E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Урал-Континент", ООО(ID:505931, эксп-перев, Екатеринбург)   (р53)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/ICQ#:657041066, факс: +7(343)2230353/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=505931&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:657041066, факс: +7(343)2230353 +7(343)2230353,  +7(982)6309034, Юлия ЕлькинаICQ#:625114660, факс: +7(343)2230353 +7(343)2230353,  +7(982)6242337, Юлия Папулова/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241972342242422292402322372252432402272072292472242422372242553223924023822824323424623225532402262382312364622823822724024323116032239224235442482424652414953484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Печатники/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

328 км от Тюмень/E$&V/
											char Dist = /B$&V/1844 км/E$&V/
											int DistI = /B$&V/1844/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Печатная продукция (возм.догруз  пал,шт.4)/E$&V/
											char CargoName = /B$&V/Печатная продукция/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.4/E$&V/
											float Weight = /B$&V/1,37000000476837/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/15000 с НДС (8,1 р/км) 14000 без НДС (7,6 р/км)/E$&V/
											char Price1 = /B$&V/15000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Универсальные Ресурсы, ООО(ID:251102, эксп-перев, Красногорск)   (р74)/E$&V/
											char DateDesc = /B$&V/912се/E$&V/
											char Note = /B$&V/погрузка круглосуточно./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=251102&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:687821224, +7(916)5170044, ВасилисаICQ#:608727002, +7(916)5170011, Надежда/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/205238227232237241234210254236229237252203229241229237234232452412422402292362552372342323240228238227240243231160321961202164423658531205044525232231224239224235235229247229237415153484848/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская областьп. Кудиново 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Тюмень/E$&V/
											char ToGeoDesc1 = /B$&V/Тюмень 

/E$&V/
											char Dist = /B$&V/2108 км/E$&V/
											int DistI = /B$&V/2108/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Лесенки-стремянки (догруз  ДxШ,м:5x2,44 запаллечен)/E$&V/
											char CargoName = /B$&V/Лесенки-стремянки/E$&V/
											char CargoNote = /B$&V/догруз  ДxШ,м:5x2,44 запаллечен/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/35000 (16,6 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/СПИКАТРАНС (СПИКА, ООО)(ID:73721, гр/вл.-пер, Москва)   (р35)/E$&V/
											char DateDesc = /B$&V/11сен/E$&V/
											char Note = /B$&V/выгрузка в Лерау мерлен 16,09 в 02-00/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/True/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=73721&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:597139438, факс: +7(495)7100837 +7(495)9720970,  +7(916)6353640, АнатолийICQ#:691479994,+7(495)7100837,  +7(925)2247167, Екатерина/E$&V/
															/end public
														}
