											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Болдырев Р.Л. ИП (ID:562213, перев., Москва)    (р2, нп1) /E$&V/
											char DateDesc = /B$&V/26 - 27 авг/E$&V/
											char Note = /B$&V/ СРОЧНО!!! СРОЧНО!!! !ОПЛАТА НАЛИЧКОЙ!!! ДОГРУЗОМ!!!/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 0,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(915)3251766, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2232412372382272382402412342022382262402382263252324732515332402072352242412422322343241231224239240238241/E$&V/
											char FromGeo = /B$&V/Ясногорск/E$&V/
											char FromGeoDesc1 = /B$&V/ЯсногорскТульская область

174 км от Москва

28 - 29 авг /E$&V/
											char ToGeo = /B$&V/Ковров /E$&V/
											char ToGeoDesc1 = /B$&V/Ковров 

Владимирская область 



198 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/440 км/E$&V/
											int DistI = /B$&V/440/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/4 / 35 (Пластик )/E$&V/
											char CargoName = /B$&V/Пластик /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/запрос 





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Потапов Алексей Геннадьевич, ИП (ID:706665, грузовл., Ясногорск)    /E$&V/
											char DateDesc = /B$&V/28 - 29 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 0,25. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(926)0090241, +7(920)7730850, Потапов Алексей Геннадьевич/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522420224124223822623832484449533247325132402102242402243223232243239224234238226234224324132402392242354424824246513241231224239240238241/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/БалашихаМосковская область

20 км от Москва

25 - 29 авг/E$&V/
											char ToGeo = /B$&V/Кстово /E$&V/
											char ToGeoDesc1 = /B$&V/Кстово 

Нижегородская область 



32 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/430 км/E$&V/
											int DistI = /B$&V/430/E$&V/
											char TruckType = /B$&V/закр. (загр:верх. бок. задн.)/E$&V/
											char CargoDesc = /B$&V/0,15 / 3 (Тара и упаковка ) (пал,шт.3 )/E$&V/
											char CargoName = /B$&V/Тара и упаковка /E$&V/
											char CargoNote = /B$&V/пал,шт.3 /E$&V/
											float Weight = /B$&V/0,150000005960464/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/запрос 





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ДЭФИ, ООО (ID:306142, грузовл., Нижний Новгород)    /E$&V/
											char DateDesc = /B$&V/25 - 29 авг/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(930)8131545, Татьяна Геннадьевна/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(920)0771266, Сергей Игоревич/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19423824123424022924122923724123419623122924023023223724123432484451324732563240207235224241242232234324150534848/E$&V/
											char FromGeo = /B$&V/Воскресенск/E$&V/
											char FromGeoDesc1 = /B$&V/ВоскресенскМосковская область
люблино
55 км от Москва

 постоянно по раб.дням/E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/388 км/E$&V/
											int DistI = /B$&V/388/E$&V/
											char TruckType = /B$&V/закр. (загр:бок. задн.)/E$&V/
											char CargoDesc = /B$&V/0,3 / 8 (Пластик )/E$&V/
											char CargoName = /B$&V/Пластик /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/2500 (6,4 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/2500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Шаркон, ООО (ID:435713, грузовл., Дзержинск)    /E$&V/
											char DateDesc = /B$&V/ постоянно по раб.дням/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(951)9058191, +7(950)3512168, Сергей/ Елена/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420424324023823632484449503247324844503240210205207324149484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Хованская пром. зона


21 - 27 авг/E$&V/
											char ToGeo = /B$&V/Муром /E$&V/
											char ToGeoDesc1 = /B$&V/Муром 

Владимирская область 



169 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/317 км/E$&V/
											int DistI = /B$&V/317/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,12 / 0,2 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,119999997317791/E$&V/
											float Volume = /B$&V/0,200000002980232/E$&V/
											char PriceDesc = /B$&V/1000 нал (3,2 р/км)





на выгр. 





  

   /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Болычева Л.М. ИП (ID:489937, эксп-перев, Курск)    (р54) /E$&V/
											char DateDesc = /B$&V/21 - 27 авг/E$&V/
											char Note = /B$&V/ маленькие коробки, поместятся в легковую машину./E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,50. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655241658, Муром , +7(920)9282520, +7(904)6525528, Мирослава/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-НИЖН/E$&V/
							char Date = /B$&V/27.08.2014/E$&V/
							int _sel_col = /B$&V/3/E$&V/
							int _sel_row = /B$&V/18/E$&V/
							char _sel_session = /B$&V/1592920254-47576-16923/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205232230237232233322052382262272382402382283248445653324732453240206225238240243228238226224237232229322323223122423924722424124223232413240239224235442482424649324150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Изумрудная улица Вешки


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,85 / - (Оборудование и запчасти ) (пал,шт.1 )/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти /E$&V/
											char CargoNote = /B$&V/пал,шт.1 /E$&V/
											float Weight = /B$&V/0,850000023841858/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/



2000 без НДС (4,7 р/км)

предопл.100%





  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Логика, ООО (ID:588328, эксп-перев, Дзержинск)    (р69) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,75. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:795875, факс: +7(495)9568262 (доб.288972)+7(831)2613114, +7(903)6057848, Илья/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21023822622424023423822623819323822723824023822824123432484449324732493240209242240238233236224242229240232224235251324150484848/E$&V/
											char FromGeo = /B$&V/Товарково/E$&V/
											char FromGeoDesc1 = /B$&V/ТоварковоКалужская область

193 км от Москва

27 - 29 авг/E$&V/
											char ToGeo = /B$&V/Богородск /E$&V/
											char ToGeoDesc1 = /B$&V/Богородск 

Нижегородская область 



49 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/641 км/E$&V/
											int DistI = /B$&V/641/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,1 / 1 (Стройматериалы )/E$&V/
											char CargoName = /B$&V/Стройматериалы /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/2000 нал (3,1 р/км)











  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Никитин Михаил Витальевич, ИП (ID:703771, грузовл., Брянск)    (р27, нп2) /E$&V/
											char DateDesc = /B$&V/27 - 29 авг/E$&V/
											char Note = /B$&V/ КРУГЛОСУТОЧНАЯ ПОГРУЗКА 150 кг весс/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,25. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(920)8555150, +7(920)8555150, Менеджер/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822832484453324732493240202238240236238226251229472392322492292262512293222823822522422623423232413240231224239224235235229247229237324151484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
2-й Вязовский проезд


28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,5 / 1 (Кормовые/пищевые добавки ) (запаллечен )/E$&V/
											char CargoName = /B$&V/Кормовые/пищевые добавки /E$&V/
											char CargoNote = /B$&V/запаллечен /E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/



3000 без НДС (7 р/км)







  

   /E$&V/
											char Price1 = /B$&V/3000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Урал-Континент", ООО (ID:505931, эксп-перев, Екатеринбург)    (р53) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:625114660, факс: +7(343)2230353 +7(343)2230353, +7(982)6242337, Юлия Папулова/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:657041066, факс: +7(343)2230353 +7(343)2230353, +7(982)6309034, Юлия Елькина/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224196231229240230232237241234325032473250324021323223646322392402382282432342422513223722923823922424123725122932413240239224235442482424650324152484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
ул озерная 


готов/E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/399 км/E$&V/
											int DistI = /B$&V/399/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2 / 2 (Хим. продукты неопасные ) (пал,шт.2 )/E$&V/
											char CargoName = /B$&V/Хим. продукты неопасные /E$&V/
											char CargoNote = /B$&V/пал,шт.2 /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/2/E$&V/
											char PriceDesc = /B$&V/4000 на карту (10 р/км)

4000 с НДС (10 р/км)









  

   /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Старт-Авто, ООО (ID:568670, эксп-перев, Дзержинск)    (р55) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 3,80. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:638824007, факс: +7(8313)214894 +7(8313)214894, +7(987)5573951, Андрей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2152292452382261962312292402302322372412343248445332473249533240211242229239235232242229235252324152484848/E$&V/
											char FromGeo = /B$&V/Чехов/E$&V/
											char FromGeoDesc1 = /B$&V/ЧеховМосковская область

71 км от Москва

27 - 28 авг/E$&V/
											char ToGeo = /B$&V/Дзержинск /E$&V/
											char ToGeoDesc1 = /B$&V/Дзержинск 

Нижегородская область 



35 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/468 км/E$&V/
											int DistI = /B$&V/468/E$&V/
											char TruckType = /B$&V/тент. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,5 / 15 (Утеплитель )/E$&V/
											char CargoName = /B$&V/Утеплитель /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/4000 на карту (8,5 р/км)











  

   /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РЕГИОНЛАЙН, ООО (ID:80684, эксп-перев, Рязань)    (р17) /E$&V/
											char DateDesc = /B$&V/27 - 28 авг/E$&V/
											char Note = /B$&V/ оплата по факс ттн 3/5 дн на карту/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,20. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:420603584, факс: +7(4912)929174 +7(910)5742530, +7(920)9804415, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822832514453324732514832402422372393241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
автомоторная


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/3,5 / 30 (тнп )/E$&V/
											char CargoName = /B$&V/тнп /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/запрос 











  

   /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Аверс Групп, ООО (ID:38331, эксп., Москва)    (р122) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V/ оплата по сканам/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 5,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:361342924, факс: +7(495)2253703 +7(903)5995226, Горпиненко Роман/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/195238235232246251237238195238240238228229246325032473249483240213238231242238226224240251324153484848/E$&V/
											char FromGeo = /B$&V/Голицыно/E$&V/
											char FromGeoDesc1 = /B$&V/ГолицыноМосковская область

44 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Городец /E$&V/
											char ToGeoDesc1 = /B$&V/Городец 

Нижегородская область 



53 км от Нижний Новгород/E$&V/
											char Dist = /B$&V/558 км/E$&V/
											int DistI = /B$&V/558/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/2 / 10 (Хозтовары )/E$&V/
											char CargoName = /B$&V/Хозтовары /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/5000 на карту (9 р/км)





торгпрям.дог.





  

   /E$&V/
											char Price1 = /B$&V/5000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Штурман, ООО (ID:680546, эксп-перев, Нижний Новгород)    (р17) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,55. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:650071220, +7(920)0128228, Николай /E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052322302372322333220523822622723824023822832484451324732493240210205207324150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва
Одинцовский р-н


готов/E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/428 км/E$&V/
											int DistI = /B$&V/428/E$&V/
											char TruckType = /B$&V/закр. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/0,3 / 1 (ТНП )/E$&V/
											char CargoName = /B$&V/ТНП /E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,300000011920929/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/2000 нал (4,7 р/км)











  

   /E$&V/
											char Price1 = /B$&V/2000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТД "НАРТИ", ООО (ID:672352, гр/вл.-пер, Нижний Новгород)    (р1) /E$&V/
											char DateDesc = /B$&V/готов/E$&V/
											char Note = /B$&V//E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 2,00. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(831)4111115, +7(987)5312571, Алексей/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1992242402242332412342052322302372322333220523822622723824023822832494451324732495032402092422402382332362242422292402322242352513241324019644236585444485332414948484848/E$&V/
											char FromGeo = /B$&V/Зарайск/E$&V/
											char FromGeoDesc1 = /B$&V/ЗарайскМосковская область

146 км от Москва

28 авг /E$&V/
											char ToGeo = /B$&V/Нижний Новгород /E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород /E$&V/
											char Dist = /B$&V/490 км/E$&V/
											int DistI = /B$&V/490/E$&V/
											char TruckType = /B$&V/тент., конт., фург., цмет. (загр:задн.)/E$&V/
											char CargoDesc = /B$&V/1,3 / 12 (Стройматериалы ) (Д,м:6,05 )/E$&V/
											char CargoName = /B$&V/Стройматериалы /E$&V/
											char CargoNote = /B$&V/Д,м:6,05 /E$&V/
											float Weight = /B$&V/1,29999995231628/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/

10000 с НДС (20,4 р/км)

9000 без НДС (18,4 р/км)







  

   /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ювента, ООО (ID:475933, эксп., Нижний Новгород)    (р92) /E$&V/
											char DateDesc = /B$&V/28 авг /E$&V/
											char Note = /B$&V/ Загрузка до 17 час/E$&V/
											char Reliability = /B$&V/Балл участника АТИ: 4,60. Субъективных оценок нет или их меньше 3-х./E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:563861673, +7(831)2215138, +7(908)7353404, Ольга/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:618646229, +7(831)2761643, +7(905)1951400, Виктор/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/196236232242240238226205232230237232233322052382262272382402382283251445532473245324021020520732413240239224235442482424654324155484848/E$&V/
											char FromGeo = /B$&V/Дмитров/E$&V/
											char FromGeoDesc1 = /B$&V/ДмитровМосковская область

76 км от Москва

