											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Карго - Екатеринбург, ООО(ID:88593, эксп., Екатеринбург)   (р45, нп1)/E$&V/
											char DateDesc = /B$&V/1011де/E$&V/
											char Note = /B$&V/ICQ#:690307106, факс: +7(343)2861057/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=88593&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:690307106, факс: +7(343)2861057+7(343)2861057,  +7(912)0473031, Наталия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/196236232242240238226215229235255225232237241234202238237228232242229240241234232229322322312282292352322555148484848/E$&V/
											char FromGeo = /B$&V/Дмитров/E$&V/
											char FromGeoDesc1 = /B$&V/Дмитров 

Московская область 76 км от Москва 2 доп. пункта загрузки/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1879 км/E$&V/
											int DistI = /B$&V/1879/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Кондитерские изделия/E$&V/
											char CargoName = /B$&V/Кондитерские изделия/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/30000 (16 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вояж, ООО(ID:611211, эксп-перев, Челябинск)   (р84)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/ICQ#:578008448, факс: +7(351)2252816/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=611211&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:578008448, факс: +7(351)2252816 +7(908)5707205,  +7(912)3001013, Гузаль/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412342112442242092422402382332362242422292402322242352513240196442365855445332231224239224235235229247229237415248484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Уфа/E$&V/
											char ToGeoDesc1 = /B$&V/Уфа 

495 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1377 км/E$&V/
											int DistI = /B$&V/1377/E$&V/
											char TruckType = /B$&V/тент. загр:бок. выгр:бок./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (Д,м:7,5 запаллечен)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/Д,м:7,5 запаллечен/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (29 р/км) 40000 без НДС (29 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АЛЬФА-МАСТЕР, ООО(ID:772215, эксп-перев, Казань)   (р7)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/ICQ#:696025126,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=772215&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:696025126, +7(927)6733843, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19324023823723723224625119723422424222924023223722524324022720724023822824323424225132239232242224237232255324022823822724024323116032196120216120194442365849445012048445612049445032231224239224235235229247229237444957415153484848/E$&V/
											char FromGeo = /B$&V/Бронницы/E$&V/
											char FromGeoDesc1 = /B$&V/Бронницы 

Московская областьс. Рыболово 52 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1870 км/E$&V/
											int DistI = /B$&V/1870/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Продукты питания (догруз  ДxШxВ,м:1,2x0,8x1,2 запаллечен,19)/E$&V/
											char CargoName = /B$&V/Продукты питания/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:1,2x0,8x1,2 запаллечен,19/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 на карту (18,7 р/км) 39000 с НДС (20,9 р/км) 37000 без НДС (19,8 р/км)/E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Кристалл, ООО(ID:118352, эксп-перев, Самара)   (р82)/E$&V/
											char DateDesc = /B$&V/11-12дек/E$&V/
											char Note = /B$&V/выгрузка 16.12/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=118352&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:406050090,+7(846)2760013,  +7(987)1558888, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622419723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365855445112050120494454415248484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

11111/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/тент. загр:бок. выгр:бок./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:7,3x2x1,6)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:7,3x2x1,6/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/40000 нал (21,9 р/км) 44000 с НДС (24 р/км) /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТРАСТ, ООО(ID:742404, эксп-перев, Екатеринбург)   (р65)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/ICQ#:678329090,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=742404&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:678329090,+7(343)3856630,  +7(908)9208027, Артём/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421522923525522523223724123420223822624025132402372293222823822724024323133160321964423658544449415252484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

энтузиастов ш/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург 2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1721 км/E$&V/
											int DistI = /B$&V/1721/E$&V/
											char TruckType = /B$&V/конт., фург., цмет., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Ковры (не догруз!  Д,м:6,1)/E$&V/
											char CargoName = /B$&V/Ковры/E$&V/
											char CargoNote = /B$&V/не догруз!  Д,м:6,1/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/36/E$&V/
											char PriceDesc = /B$&V/44000 нал (25,6 р/км)  /E$&V/
											char Price1 = /B$&V/44000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Новые правовые технологии", ООО(ID:360740, гр/вл.-пер, Казань)   (р38)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/на мтс звоните. НЕ ТЕНТ/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=360740&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:419598014, факс: +7(987)4178606 +7(987)4178606,  +7(937)2856535, Аня/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224215229235255225232237241234210240243225251324022823822724024323116032196442365853415056484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Пригород/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/3498 круг./E$&V/
											int DistI = /B$&V/3498/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Трубы (догруз  Д,м:5)/E$&V/
											char CargoName = /B$&V/Трубы/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:5/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/28000 на карту (8 р/км) 30000 с НДС (8,6 р/км) 30000 без НДС (8,6 р/км)/E$&V/
											char Price1 = /B$&V/28000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Компания "Океан", ООО(ID:305146, эксп-перев, Екатеринбург)   (р29)/E$&V/
											char DateDesc = /B$&V/1011де/E$&V/
											char Note = /B$&V/Москва Челябинск-Челябинск Москва. Догруз./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=305146&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:372393888, факс: +7(343)2260444+7(343)2260444,  +7(950)2070015, Екатерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972402292362322372382092292402382262382252382402432282382262242372322293240237229322282382272402432313316032415055484848/E$&V/
											char FromGeo = /B$&V/Еремино/E$&V/
											char FromGeoDesc1 = /B$&V/Еремино 

Московская область 33 км от Москва/E$&V/
											char ToGeo = /B$&V/Серов/E$&V/
											char ToGeoDesc1 = /B$&V/Серов 

Свердловская область  357 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1889 км/E$&V/
											int DistI = /B$&V/1889/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/оборудование (не догруз!  )/E$&V/
											char CargoName = /B$&V/оборудование/E$&V/
											char CargoNote = /B$&V/не догруз!  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/27000 на карту (14,3 р/км)  /E$&V/
											char Price1 = /B$&V/27000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/YV-TG (Юго-Восток ТрансГрупп, ООО)(ID:356862, эксп., Воронеж)   (р146, нп1)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/по сканам и квитку 2 дня банковских/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=356862&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:689074103,+7(473)2606960,120,  +7(980)2405126, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2212352292342422402382432272352321972342242422292402322372252432402272092422402382332362242422292402322242352513240228238227240243231160322312242392242352352292472292374453415053484848/E$&V/
											char FromGeo = /B$&V/Электроугли/E$&V/
											char FromGeoDesc1 = /B$&V/Электроугли 

Московская область 38 км от Москва 1 доп. пункт загрузки/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1868 км/E$&V/
											int DistI = /B$&V/1868/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Стройматериалы (догруз  запаллечен,5)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/догруз  запаллечен,5/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/25000 с НДС (13,4 р/км) 25000 без НДС (13,4 р/км)/E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Транс-Билд", ООО(ID:115814, эксп., Невьянск)   (р57)/E$&V/
											char DateDesc = /B$&V/11-12дек/E$&V/
											char Note = /B$&V/Мешки на паллетaх 1.2х1.2х1.7м. Дoп. местo: Катуaр, Дмитровcкоe шоссе. Б/н расчет 5 б.д./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=115814&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:487257075, факс: +7(34356)41783+7(34356)41783, +7(9222)922569, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20922924023924324523822620722924023625221020520732401961202161201944423658521205012049322482424650415148484848/E$&V/
											char FromGeo = /B$&V/Серпухов/E$&V/
											char FromGeoDesc1 = /B$&V/Серпухов 

Московская область 98 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

380 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1563 км/E$&V/
											int DistI = /B$&V/1563/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:4x2x1 шт.2)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:4x2x1 шт.2/E$&V/
											float Weight = /B$&V/4,19999980926514/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V/30000 нал (19,2 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Select (Селект, ООО)(ID:625540, эксп-перев, Нижний Новгород)   (р25)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/НА 1ый номер Николай, два ящика, можно поставить один на другой/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=625540&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:572638364, факс: +7(831)4129449 +7(930)7095399,  +7(904)0533950, Николай, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622421522923525522523223724123423622923023423823623722424223725122932228226229240232324022623823123646228238227240243231160321961202164423658544449120504450415248484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

новокосино/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/межкомнатные двери (возм.догруз  ДxШ,м:6,1x2,2)/E$&V/
											char CargoName = /B$&V/межкомнатные двери/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШ,м:6,1x2,2/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/40000 без НДС (22,9 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/БТДК "Гарант", ООО(ID:575701, перев., Бугуруслан)   (р18, нп1)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/ +7(932)5581232,  +7(905)8148887, Светлана Дегтева/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=575701&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(932)5581232,  +7(905)8148887, Светлана Дегтева/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262241932292352382402292462342392402552302243240236229248234232415156484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Беседы/E$&V/
											char ToGeo = /B$&V/Белорецк/E$&V/
											char ToGeoDesc1 = /B$&V/Белорецк 

Башкортостан республика  456 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1594 км/E$&V/
											int DistI = /B$&V/1594/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/пряжа (мешки)/E$&V/
											char CargoName = /B$&V/пряжа/E$&V/
											char CargoNote = /B$&V/мешки/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/35/E$&V/
											char PriceDesc = /B$&V/38000 с НДС (23,8 р/км) 37000 без НДС (23,2 р/км)/E$&V/
											char Price1 = /B$&V/38000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Imperial group (Фортэк, ООО)(ID:558269, гр/вл.-пер, Челябинск)   (р48)/E$&V/
											char DateDesc = /B$&V/11дек/E$&V/
											char Note = /B$&V/СРОЧНО!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=558269&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:176372823,+7(351)2398287,2236,  +7(950)7484578, Анна Игонина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224215229235255225232237241234209225238240237251233322272402432315053484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

202 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1749 км/E$&V/
											int DistI = /B$&V/1749/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Сборный груз/E$&V/
											char CargoName = /B$&V/Сборный груз/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/1,20000004768372/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/25000 (14,3 р/км)  /E$&V/
											char Price1 = /B$&V/25000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Чернов Е.О.(ID:289146, грузовл., Челябинск)   /E$&V/
											char DateDesc = /B$&V/1012де/E$&V/
											char Note = /B$&V/ +7(351)7501868,  +7(982)3065553, Чернов Е.О./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=289146&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(351)7501868,  +7(982)3065553, Чернов Е.О./E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420422422723723224223822723824024123421020520732402262382312364622823822724024323116032236229248234232415150484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Каширское шоссе (ЮГ) за МКАДом/E$&V/
											char ToGeo = /B$&V/Магнитогорск/E$&V/
											char ToGeoDesc1 = /B$&V/Магнитогорск 

Челябинская область  465 км от Екатеринбург/E$&V/
											char Dist = /B$&V/1681 км/E$&V/
											int DistI = /B$&V/1681/E$&V/
											char TruckType = /B$&V/закр. загр:задн. реш. борт. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  мешки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  мешки/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/32000 с НДС (19 р/км) 32000 без НДС (19 р/км)/E$&V/
											char Price1 = /B$&V/32000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ключник Ю. И. ИП(ID:373625, эксп-перев, Волжский)   (р31)/E$&V/
											char DateDesc = /B$&V/12дек/E$&V/
											char Note = /B$&V/CPОЧНO ДАННЫE!!! если тент, тo хоpошая обрешётка, ремни.../E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=373625&isdeleted=false/E$&V/
											/end public
											/begin classes
