													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/22123522923424224023824124222423525221522924023422924124123420023122822923523225532232231322362292422242352352243240196442365857415156484848/E$&V/
											char FromGeo = /B$&V/Электросталь/E$&V/
											char FromGeoDesc1 = /B$&V/Электросталь 

Московская область 54 км от Москва/E$&V/
											char ToGeo = /B$&V/Черкесск/E$&V/
											char ToGeoDesc1 = /B$&V/Черкесск 

/E$&V/
											char Dist = /B$&V/1557 км/E$&V/
											int DistI = /B$&V/1557/E$&V/
											char TruckType = /B$&V/закр. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (Д,м:9)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/Д,м:9/E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/38000 (24,4 р/км)  /E$&V/
											char Price1 = /B$&V/38000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Курито Д.Г. ИП(ID:65053, гр/вл.-пер, Казань)   (р35)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/Опоры освещения метал. 8 шт. по 9 м./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=65053&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:387678802,+7(843)2614370,  +7(987)2606563, Дмитрий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224204224227237232242238227238240241234204229225229235252324022623823123646228238227240243231160321961202164423658554450120504452415148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

*************/E$&V/
											char ToGeo = /B$&V/Магнитогорск/E$&V/
											char ToGeoDesc1 = /B$&V/Магнитогорск 

Челябинская область /E$&V/
											char Dist = /B$&V/1681 км/E$&V/
											int DistI = /B$&V/1681/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель (возм.догруз  ДxШ,м:7,2x2,4)/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШ,м:7,2x2,4/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 (17,8 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АВТОТРАНСЛОГИСТИК, ООО(ID:774170, эксп-перев, Челябинск)   (р12)/E$&V/
											char DateDesc = /B$&V/2528но/E$&V/
											char Note = /B$&V/ОПЛАТА ПО СКАН ТТН/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=774170&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:694058417, +7(351)7727348,  +7(982)3091295, Антон/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2022352322362382262412342092292262242412422382392382352522102052075548484848/E$&V/
											char FromGeo = /B$&V/Климовск/E$&V/
											char FromGeoDesc1 = /B$&V/Климовск 

Московская область 47 км от Москва/E$&V/
											char ToGeo = /B$&V/Севастополь/E$&V/
											char ToGeoDesc1 = /B$&V/Севастополь 

/E$&V/
											char Dist = /B$&V//E$&V/
											int DistI = /B$&V/-1/E$&V/
											char TruckType = /B$&V/тент., цмет., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/33/E$&V/
											char PriceDesc = /B$&V/70000 с НДС 65000 без НДС/E$&V/
											char Price1 = /B$&V/70000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Югснаб Холдинг, ООО(ID:730220, эксп-перев, Краснодар)   (р1, нп2)/E$&V/
											char DateDesc = /B$&V/2426но/E$&V/
											char Note = /B$&V/ICQ#:601701165,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=730220&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:601701165,+7(8612)126093,  +7(964)9019775, Петрушенко Вадим/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452241942382352272382272402242282102052073240196120216120194442365849445012048445612049445732231224239224235235229247229237444953415148484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская областьМосковская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Волгоград/E$&V/
											char ToGeoDesc1 = /B$&V/Волгоград 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1215 км/E$&V/
											int DistI = /B$&V/1215/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:1,2x0,8x1,9 запаллечен,15)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/30000 без НДС (24,7 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р56)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (23:0)/E$&V/
											char Note = /B$&V/Только отдельная машина. Пломба.отгрузки постоянные/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:633168574, факс: +7(920)0263436 +7(920)0263436,  +7(920)0263436, ВероникаICQ#:459650767, +7(920)2508124, Алёна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042432402362242372412342062282292302282243240231224239224235235229247229237444953415348484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

11111111111111111/E$&V/
											char ToGeo = /B$&V/Мурманск/E$&V/
											char ToGeoDesc1 = /B$&V/Мурманск 

111111111111111/E$&V/
											char Dist = /B$&V/1912 км/E$&V/
											int DistI = /B$&V/1912/E$&V/
											char TruckType = /B$&V/фург., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Одежда (запаллечен,15)/E$&V/
											char CargoName = /B$&V/Одежда/E$&V/
											char CargoNote = /B$&V/запаллечен,15/E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/50000 с НДС (26,2 р/км) 50000 без НДС (26,2 р/км)/E$&V/
											char Price1 = /B$&V/50000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Голованов Александр Викторович, ИП(ID:624556, эксп-перев, Москва)   (р214)/E$&V/
											char DateDesc = /B$&V/2526но/E$&V/
											char Note = /B$&V/Отдельная авто. пломба. Желательно собственник за рулем!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=624556&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:664008476, +7(968)7283232, Сергей Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224324020420219219632525332234236412092382472322092242372422292452372322342243240226238231236462282382272402432311603219612021612019444236584944501204844561205032231224239224235235229247229237444948415248484848/E$&V/
											char FromGeo = /B$&V/Москва (МКАД 45 км)/E$&V/
											char FromGeoDesc1 = /B$&V/Москва (МКАД 45 км) 

Московская область 18 км от Москва/E$&V/
											char ToGeo = /B$&V/Сочи/E$&V/
											char ToGeoDesc1 = /B$&V/Сочи 

Краснодарский край Пирогова 10/E$&V/
											char Dist = /B$&V/1635 км/E$&V/
											int DistI = /B$&V/1635/E$&V/
											char TruckType = /B$&V/закр.  выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Сантехника (возм.догруз  ДxШxВ,м:1,2x0,8x2 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Сантехника/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1,2x0,8x2 запаллечен,10/E$&V/
											float Weight = /B$&V/2,24000000953674/E$&V/
											float Volume = /B$&V/19,2000007629395/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (24,5 р/км) /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/КомплектМонтажСевис, ООО(ID:710709, грузовл., Сочи)   (р1)/E$&V/
											char DateDesc = /B$&V/2527но/E$&V/
											char Note = /B$&V/1142438 МО Ногинский райoн 58 км aвтомагиcтрали Мoсква - Нижний Hовгoрод. БЕЗНАЛ с НДС/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=710709&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(918)0675542, Александра/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382272322372412341922412422402242452242372521922262422382482322372515253484848/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская область 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Астрахань/E$&V/
											char ToGeoDesc1 = /B$&V/Астрахань 

/E$&V/
											char Dist = /B$&V/2896 круг./E$&V/
											int DistI = /B$&V/2896/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Автошины/E$&V/
											char CargoName = /B$&V/Автошины/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/36/E$&V/
											char PriceDesc = /B$&V/45000 на карту (15,5 р/км)  /E$&V/
											char Price1 = /B$&V/45000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Компания "ЗРП", ООО(ID:491061, эксп-перев, Москва)   (р52)/E$&V/
											char DateDesc = /B$&V/2427но/E$&V/
											char Note = /B$&V/кругорейс!!по сканам документов 1 день/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=491061&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(910)4751906,  +7(910)4751906, Романова Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622432402042021921963251513223423641192240245224237227229235252241234210240224237241239238240242237251229322412402292282412422262243240196120216120194442365853445312050120494456415148484848/E$&V/
											char FromGeo = /B$&V/Москва (МКАД 33 км)/E$&V/
											char FromGeoDesc1 = /B$&V/Москва (МКАД 33 км) 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Архангельск/E$&V/
											char ToGeoDesc1 = /B$&V/Архангельск 

/E$&V/
											char Dist = /B$&V/1295 км/E$&V/
											int DistI = /B$&V/1295/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Транспортные средства (ДxШxВ,м:5,5x2x1,8)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:5,5x2x1,8/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (23,2 р/км) 30000 без НДС (23,2 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Бобров Константин Александрович, ИП(ID:11386, эксп-перев, Новосибирск)   (р31, п1, нп3)/E$&V/
											char DateDesc = /B$&V/2428но/E$&V/
											char Note = /B$&V/aвтoмобиль,заeзд-съезд с пaндуса, oплатa по доставке, до выгрузки/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=11386&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(383)3043839 +7(383)2105051,  +7(913)9134816, Бобров Константин/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224210240229245227238240237251233206225238240243228238226224237232229322362292282322462322372412342382295153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

12345/E$&V/
											char ToGeo = /B$&V/Трехгорный/E$&V/
											char ToGeoDesc1 = /B$&V/Трехгорный 

Челябинская область /E$&V/
											char Dist = /B$&V/1532 км/E$&V/
											int DistI = /B$&V/1532/E$&V/
											char TruckType = /B$&V/цмет., терм. +10° загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование медицинское/E$&V/
											char CargoName = /B$&V/Оборудование медицинское/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/35000 на карту (22,8 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Фукалов Виталий Владимирович, ИП(ID:584237, дисп., Тюмень)   (р12)/E$&V/
											char DateDesc = /B$&V/26ноя/E$&V/
											char Note = /B$&V/+7(3452)620062, +7(9044)945208, Фукалов Виталий Владимирович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=584237&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(3452)620062, +7(9044)945208, Фукалов Виталий Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224210240229245227238240237251233206225238240243228238226224237232229322362292282322462322372412342382295153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

12345/E$&V/
											char ToGeo = /B$&V/Трехгорный/E$&V/
											char ToGeoDesc1 = /B$&V/Трехгорный 

Челябинская область /E$&V/
											char Dist = /B$&V/1532 км/E$&V/
											int DistI = /B$&V/1532/E$&V/
											char TruckType = /B$&V/цмет., терм. +10° загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование медицинское/E$&V/
											char CargoName = /B$&V/Оборудование медицинское/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/35000 на карту (22,8 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Фукалов Виталий Владимирович, ИП(ID:584237, дисп., Тюмень)   (р12)/E$&V/
											char DateDesc = /B$&V/26ноя/E$&V/
											char Note = /B$&V/+7(3452)620062, +7(9044)945208, Фукалов Виталий Владимирович/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=584237&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(3452)620062, +7(9044)945208, Фукалов Виталий Владимирович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2052382272322372412341922412422402242452242372521922262422382482322372515253484848/E$&V/
											char FromGeo = /B$&V/Ногинск/E$&V/
											char FromGeoDesc1 = /B$&V/Ногинск 

Московская область 50 км от Москва/E$&V/
											char ToGeo = /B$&V/Астрахань/E$&V/
											char ToGeoDesc1 = /B$&V/Астрахань 

/E$&V/
											char Dist = /B$&V/2896 круг./E$&V/
											int DistI = /B$&V/2896/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Автошины/E$&V/
											char CargoName = /B$&V/Автошины/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/36/E$&V/
											char PriceDesc = /B$&V/45000 на карту (15,5 р/км)  /E$&V/
											char Price1 = /B$&V/45000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Компания "ЗРП", ООО(ID:491061, эксп-перев, Москва)   (р52)/E$&V/
											char DateDesc = /B$&V/2427но/E$&V/
											char Note = /B$&V/кругорейс!!по сканам документов 1 день/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=491061&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(910)4751906,  +7(910)4751906, Романова Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622432402042021921963251513223423641192240245224237227229235252241234210240224237241239238240242237251229322412402292282412422262243240196120216120194442365853445312050120494456415148484848/E$&V/
											char FromGeo = /B$&V/Москва (МКАД 33 км)/E$&V/
											char FromGeoDesc1 = /B$&V/Москва (МКАД 33 км) 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Архангельск/E$&V/
											char ToGeoDesc1 = /B$&V/Архангельск 

/E$&V/
											char Dist = /B$&V/1295 км/E$&V/
											int DistI = /B$&V/1295/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Транспортные средства (ДxШxВ,м:5,5x2x1,8)/E$&V/
											char CargoName = /B$&V/Транспортные средства/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:5,5x2x1,8/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 с НДС (23,2 р/км) 30000 без НДС (23,2 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Бобров Константин Александрович, ИП(ID:11386, эксп-перев, Новосибирск)   (р31, п1, нп3)/E$&V/
											char DateDesc = /B$&V/2428но/E$&V/
											char Note = /B$&V/aвтoмобиль,заeзд-съезд с пaндуса, oплатa по доставке, до выгрузки/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=11386&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(383)3043839 +7(383)2105051,  +7(913)9134816, Бобров Константин/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224324020420219219632525332234236412092382472322092242372422292452372322342243240226238231236462282382272402432311603219612021612019444236584944501204844561205032231224239224235235229247229237444948415248484848/E$&V/
											char FromGeo = /B$&V/Москва (МКАД 45 км)/E$&V/
											char FromGeoDesc1 = /B$&V/Москва (МКАД 45 км) 

Московская область 18 км от Москва/E$&V/
											char ToGeo = /B$&V/Сочи/E$&V/
											char ToGeoDesc1 = /B$&V/Сочи 

Краснодарский край Пирогова 10/E$&V/
											char Dist = /B$&V/1635 км/E$&V/
											int DistI = /B$&V/1635/E$&V/
											char TruckType = /B$&V/закр.  выгр:бок. задн./E$&V/
											char CargoDesc = /B$&V/Сантехника (возм.догруз  ДxШxВ,м:1,2x0,8x2 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Сантехника/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:1,2x0,8x2 запаллечен,10/E$&V/
											float Weight = /B$&V/2,24000000953674/E$&V/
											float Volume = /B$&V/19,2000007629395/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (24,5 р/км) /E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/КомплектМонтажСевис, ООО(ID:710709, грузовл., Сочи)   (р1)/E$&V/
											char DateDesc = /B$&V/2527но/E$&V/
											char Note = /B$&V/1142438 МО Ногинский райoн 58 км aвтомагиcтрали Мoсква - Нижний Hовгoрод. БЕЗНАЛ с НДС/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=710709&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(918)0675542, Александра/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242042432402362242372412342062282292302282243240231224239224235235229247229237444953415348484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

11111111111111111/E$&V/
											char ToGeo = /B$&V/Мурманск/E$&V/
											char ToGeoDesc1 = /B$&V/Мурманск 

111111111111111/E$&V/
											char Dist = /B$&V/1912 км/E$&V/
