										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227205232230237232233322052382262272382402382282062252382402432282382262242372322293223232231224239247224241242232231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

423 км от Москва/E$&V/
											char Dist = /B$&V/1452 км/E$&V/
											int DistI = /B$&V/1452/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/3/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТехКонструкция, ООО(ID:503647, гр/вл.-пер, Москва)   (р82)/E$&V/
											char DateDesc = /B$&V/23дек/E$&V/
											char Note = /B$&V/ICQ#:620722552,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=503647&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:620722552,+7(495)3631758,  +7(910)4543084, Батурин Анатолий Михайлович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1972342242422292402322372252432402272082242362292372412342382292062252382402432282382262242372322293223232231224239247224241242232231224239240238241/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Раменское/E$&V/
											char ToGeoDesc1 = /B$&V/Раменское 

Московская область  43 км от Москва/E$&V/
											char Dist = /B$&V/1859 км/E$&V/
											int DistI = /B$&V/1859/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,600000023841858/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТехКонструкция, ООО(ID:503647, гр/вл.-пер, Москва)   (р82)/E$&V/
											char DateDesc = /B$&V/23дек/E$&V/
											char Note = /B$&V/ICQ#:620722552,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=503647&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:620722552,+7(495)3631758,  +7(910)4543084, Батурин Анатолий Михайлович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20925124122924024225220423824123422622432402042021921963249322342364120023122822923523225532232231322362292422242352352243240226238231236462282382272402432311603219612021612019444236585144495312048445412048445432231224239224235235229247229237445141231224239240238241/E$&V/
											char FromGeo = /B$&V/Сысерть/E$&V/
											char FromGeoDesc1 = /B$&V/Сысерть 

Свердловская областьСамстроя, 17 д 44 км от Екатеринбург/E$&V/
											char ToGeo = /B$&V/Москва (МКАД 1 км)/E$&V/
											char ToGeoDesc1 = /B$&V/Москва (МКАД 1 км) 

Московская область Ферганская, 6 14 км от Москва/E$&V/
											char Dist = /B$&V/1848 км/E$&V/
											int DistI = /B$&V/1848/E$&V/
											char TruckType = /B$&V/тент. загр:верх. выгр:верх./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (возм.догруз  ДxШxВ,м:3,15x0,6x0,6 запаллечен,3)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:3,15x0,6x0,6 запаллечен,3/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/1,20000004768372/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Энергия, ЗАО(ID:736392, грузовл., Сысерть)   /E$&V/
											char DateDesc = /B$&V/22де/E$&V/
											char Note = /B$&V/+7(34374)73371,  +7(912)2464019, Кузьмина Евгения/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=736392&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/+7(34374)73371,  +7(912)2464019, Кузьмина Евгения/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/ПЕРМ-МОСК/E$&V/
							char Date = /B$&V/22.12.2014/E$&V/
							int _sel_col = /B$&V/4/E$&V/
							int _sel_row = /B$&V/44/E$&V/
							char _sel_session = /B$&V/961736962-50228-16808/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240236252205232230237232233322052382262272382402382282102052073240228238227240243231160324152484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

3-я набережная 42б/E$&V/
											char ToGeo = /B$&V/Нижний Новгород/E$&V/
											char ToGeoDesc1 = /B$&V/Нижний Новгород 

Московское шоссе 105 423 км от Москва/E$&V/
											char Dist = /B$&V/1011 км/E$&V/
											int DistI = /B$&V/1011/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/4000 нал (4 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Кругляков А.В. ИП(ID:42664, гр/вл.-пер, Нижний Новгород)   (р6)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/Полы деревянные/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=42664&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:550854973, +7(831)2413754,  +7(905)0110951, Турутин Виктор Степанович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402362522072432482342322372382042292252292352523240228238227240243231160324152484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Пушкино/E$&V/
											char ToGeoDesc1 = /B$&V/Пушкино 

Московская область  38 км от Москва/E$&V/
											char Dist = /B$&V/1403 км/E$&V/
											int DistI = /B$&V/1403/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель (догруз  )/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,150000005960464/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/4000 нал (2,9 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Альянс-МП (Альянс-Международные Перевозки, ООО)(ID:216960, эксп-перев, Пермь)   (р78, нп1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/НАЛИЧКА НА ВЫГРУЗКЕ!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=216960&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:679486292, факс: +7(342)2361690 +7(342)2361690, +7(908)2672532, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240236252204238241234226224202224225229235252324022823822724024323116032414948484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

Дмитровское/E$&V/
											char Dist = /B$&V/1450 км/E$&V/
											int DistI = /B$&V/1450/E$&V/
											char TruckType = /B$&V/тент. загр:верх. бок. задн. /E$&V/
											char CargoDesc = /B$&V/Кабель (догруз  )/E$&V/
											char CargoName = /B$&V/Кабель/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/10000 (6,9 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РеалТранс, ООО(ID:132600, эксп-перев, Пермь)   (р10)/E$&V/
											char DateDesc = /B$&V/22де/E$&V/
											char Note = /B$&V/1 барабан диаметр 20/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=132600&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:412217416, факс: +7(342)2746621+7(908)2716272,  +7(919)4507333, Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240236252193240255237241234206225238240243228238226224237232229322323223122423924722424124223254484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Брянск/E$&V/
											char ToGeoDesc1 = /B$&V/Брянск 

388 км от Москва/E$&V/
											char Dist = /B$&V/1855 км/E$&V/
											int DistI = /B$&V/1855/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,800000011920929/E$&V/
											float Volume = /B$&V/8/E$&V/
											char PriceDesc = /B$&V/6000 (3,2 р/км)  /E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вектор, ООО(ID:103436, эксп-перев, Пермь)   (р66)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/ICQ#:403204657, факс: +7(342)2144054/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=103436&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:403204657, факс: +7(342)2144054+7(342)2144053, +7(908)2786790, Софья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220624022923521020520752484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Орел/E$&V/
											char ToGeoDesc1 = /B$&V/Орел 

346 км от Москва/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/4000 на карту (2,2 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вектор, ООО(ID:103436, эксп-перев, Пермь)   (р66)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/ICQ#:403204657, факс: +7(342)2144054/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=103436&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:403204657, факс: +7(342)2144054+7(342)2144053, +7(908)2786790, Софья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220724324823423223723820422922522923525252484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Пушкино/E$&V/
											char ToGeoDesc1 = /B$&V/Пушкино 

Московская область  38 км от Москва/E$&V/
											char Dist = /B$&V/1403 км/E$&V/
											int DistI = /B$&V/1403/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,150000005960464/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/4000 нал (2,9 р/км)  /E$&V/
											char Price1 = /B$&V/4000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Вест-У, ООО(ID:580877, эксп-перев, Пермь)   (р98)/E$&V/
											char DateDesc = /B$&V/2223де/E$&V/
											char Note = /B$&V/наличка на выгрузке/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=580877&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:650297891, +7(967)9050045, +7(902)6324942, Сергей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402362521942552312372322342322072212103240228238227240243231160324151534848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Вязники/E$&V/
											char ToGeoDesc1 = /B$&V/Вязники 

Владимирская область звонить: 8 919 444 7980 292 км от Москва/E$&V/
											char Dist = /B$&V/1133 км/E$&V/
											int DistI = /B$&V/1133/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/ПЭТ (догруз  )/E$&V/
											char CargoName = /B$&V/ПЭТ/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/9/E$&V/
											char PriceDesc = /B$&V/3500 нал (3,1 р/км)  /E$&V/
											char Price1 = /B$&V/3500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Пласт-М (ПОЛИПЛАСТ)(ID:769018, грузовл., Пермь)   /E$&V/
											char DateDesc = /B$&V/2224де/E$&V/
											char Note = /B$&V/ICQ#:661795646,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=769018&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:661795646,+7(342)2502700,106,  +7(912)0601577, Алексей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220425124223224923221122723823525232402362292482342324154484848/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Мытищи/E$&V/
											char ToGeoDesc1 = /B$&V/Мытищи 

Московская область  22 км от Москва/E$&V/
											char Dist = /B$&V/1419 км/E$&V/
											int DistI = /B$&V/1419/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Уголь (мешки)/E$&V/
											char CargoName = /B$&V/Уголь/E$&V/
											char CargoNote = /B$&V/мешки/E$&V/
											float Weight = /B$&V/0,400000005960464/E$&V/
											float Volume = /B$&V/2,70000004768372/E$&V/
											char PriceDesc = /B$&V/6000 на карту (4,2 р/км) 7000 с НДС (4,9 р/км) 6000 без НДС (4,2 р/км)/E$&V/
											char Price1 = /B$&V/6000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Атриум ТЭК, ООО(ID:231790, эксп-перев, Пермь)   (р68, нп1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:629205333,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=231790&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:629205333, +7(342)2618697,  +7(982)4490247, Катерина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220224323522922522423423221020520732402282382272402432311603223423824023822523423241231224239240238241/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Кулебаки/E$&V/
											char ToGeoDesc1 = /B$&V/Кулебаки 

Нижегородская область  355 км от Москва/E$&V/
											char Dist = /B$&V/1205 км/E$&V/
											int DistI = /B$&V/1205/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  коробки)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
											float Weight = /B$&V/0,100000001490116/E$&V/
											float Volume = /B$&V/1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/БАРС ("Авитекс", ООО)(ID:378693, грузовл., Пермь)   (р8)/E$&V/
											char DateDesc = /B$&V/2225де/E$&V/
											char Note = /B$&V/ICQ#:634385999, факс: +7(342)2591555/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=378693&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:634385999, факс: +7(342)2591555 +7(965)5722639,  +7(912)0594777, Хайбрахманов Вячеслав Фаритович/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/207229240236252204238241234226224210205207231224239240238241/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

кавказкий бульвар/E$&V/
											char Dist = /B$&V/1450 км/E$&V/
											int DistI = /B$&V/1450/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/0,800000011920929/E$&V/
											float Volume = /B$&V/4/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ИнвестПроект, ООО(ID:60537, эксп-перев, Пермь)   (р117)/E$&V/
											char DateDesc = /B$&V/22де/E$&V/
											char Note = /B$&V/нужна машина идущая на Москву. нужно в перми забрать доверенность. в Moскве (кaвказкий бульваp) загрузить 0.8 кг cтирaльн. машины на пермь (г. хасана)/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=60537&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:687556631, факс: +7(342)2943804+7(901)2670031,  +7(919)7159800, Лариса/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20722924023625220022622423723822623821020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Пермь/E$&V/
											char FromGeoDesc1 = /B$&V/Пермь 

/E$&V/
											char ToGeo = /B$&V/Иваново/E$&V/
											char ToGeoDesc1 = /B$&V/Иваново 

293 км от Москва/E$&V/
											char Dist = /B$&V/1180 км/E$&V/
											int DistI = /B$&V/1180/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,70000004768372/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Автопрестиж, ООО(ID:78336, эксп., Пермь)   (р78)/E$&V/
											char DateDesc = /B$&V/22де/E$&V/
											char Note = /B$&V/ICQ#:614032797, факс: +7(342)2494473/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
