											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412342022382422292352522372322342382262382002312282292352322553223223132236229242224235235224324023722932228238227240243231331603219612021612019444236585412050445212050445132237224226224235238236415148484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Котельниково/E$&V/
											char ToGeoDesc1 = /B$&V/Котельниково 

Волгоградская область /E$&V/
											char Dist = /B$&V/1155 км/E$&V/
											int DistI = /B$&V/1155/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (не догруз!  ДxШxВ,м:6x2,4x2,3 навалом)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/не догруз!  ДxШxВ,м:6x2,4x2,3 навалом/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/30000 (26 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/регионстрой, ООО(ID:793380, грузовл., Подольск)   (р1)/E$&V/
											char DateDesc = /B$&V/3фев/E$&V/
											char Note = /B$&V/звоните будем общатся/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=793380&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(495)5000926+7(495)5000926,106,  +7(985)3653936, денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420224022424123723822822424020622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365856120504452531205044555332225238247234232415153484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Береговой проезд/E$&V/
											char ToGeo = /B$&V/Краснодар/E$&V/
											char ToGeoDesc1 = /B$&V/Краснодар 

/E$&V/
											char Dist = /B$&V/1371 км/E$&V/
											int DistI = /B$&V/1371/E$&V/
											char TruckType = /B$&V/закр. загр:бок. задн. гидр.б. выгр:бок. задн. гидр.б./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:8x2,45x2,75 бочки)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:8x2,45x2,75 бочки/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/35000 нал (25,5 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Мышева Наталья Александровна, ИП(ID:700790, перев., Волжск)   (р55)/E$&V/
											char DateDesc = /B$&V/3-9фев/E$&V/
											char Note = /B$&V/ICQ#:688724840,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=700790&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:688724840, +7(963)1279313, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412342022382422292352522372322342382262382002312282292352322553223223132236229242224235235224324023722932228238227240243231331603219612021612019444236585412050445212050445132237224226224235238236415148484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Котельниково/E$&V/
											char ToGeoDesc1 = /B$&V/Котельниково 

Волгоградская область /E$&V/
											char Dist = /B$&V/1155 км/E$&V/
											int DistI = /B$&V/1155/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Изделия из металла (не догруз!  ДxШxВ,м:6x2,4x2,3 навалом)/E$&V/
											char CargoName = /B$&V/Изделия из металла/E$&V/
											char CargoNote = /B$&V/не догруз!  ДxШxВ,м:6x2,4x2,3 навалом/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/30000 (26 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/регионстрой, ООО(ID:793380, грузовл., Подольск)   (р1)/E$&V/
											char DateDesc = /B$&V/3фев/E$&V/
											char Note = /B$&V/звоните будем общатся/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=793380&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(495)5000926+7(495)5000926,106,  +7(985)3653936, денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522419723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415156484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1814 км/E$&V/
											int DistI = /B$&V/1814/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/38000 без НДС (20,9 р/км)/E$&V/
											char Price1 = /B$&V/38000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р59)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (2:00-3:0)/E$&V/
											char Note = /B$&V/***Погрузка 2 раза в неделю***Кoл-вo паллет вcегда рaзное!Отдeльная мaшина! Пломба! Загрузка ночью!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522421522923525522523223724123420622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415251484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Челябинск/E$&V/
											char ToGeoDesc1 = /B$&V/Челябинск 

2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1932 км/E$&V/
											int DistI = /B$&V/1932/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/43000 без НДС (22,3 р/км)/E$&V/
											char Price1 = /B$&V/43000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р59)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (1:00-2:0)/E$&V/
											char Note = /B$&V/Грузим 2 рaзa в неделю пo графику. Tолько отдeльная мaшина. Пломба. Загрузка ночью./E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/1932242352242482322452241942382352272382272402242282102052073240196120216120194442365849445012048445612049445732231224239224235235229247229237444953415148484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская областьМосковская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Волгоград/E$&V/
											char ToGeoDesc1 = /B$&V/Волгоград 

1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1215 км/E$&V/
											int DistI = /B$&V/1215/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (ДxШxВ,м:1,2x0,8x1,9 запаллечен,15)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/30000 без НДС (24,7 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р59)/E$&V/
											char DateDesc = /B$&V/постоянно по раб.дня (23:0)/E$&V/
											char Note = /B$&V/Только отдельная машина. Пломба.отгрузки постоянные/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522420722924023625220622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444948415149484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,10)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,10/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/31000 без НДС (21 р/км)/E$&V/
											char Price1 = /B$&V/31000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р59)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/ICQ#:655561912, факс: +7(920)0359148/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19322423522424823224522420722924023625220622523824024322823822622423723222932232322312242392472242412422323240196120216120194442365849445012048445612049445732231224239224235235229247229237444953415248484848/E$&V/
											char FromGeo = /B$&V/Балашиха/E$&V/
											char FromGeoDesc1 = /B$&V/Балашиха 

Московская область 20 км от Москва/E$&V/
											char ToGeo = /B$&V/Пермь/E$&V/
											char ToGeoDesc1 = /B$&V/Пермь 

2 доп. пункта разгрузки/E$&V/
											char Dist = /B$&V/1473 км/E$&V/
											int DistI = /B$&V/1473/E$&V/
											char TruckType = /B$&V/закр., терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШxВ,м:1,2x0,8x1,9 запаллечен,15)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШxВ,м:1,2x0,8x1,9 запаллечен,15/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (27,2 р/км) 40000 без НДС (27,2 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК "Логичный Выбор", ООО(ID:453882, эксп-перев, Нижний Новгород)   (р59)/E$&V/
											char DateDesc = /B$&V/постояннопораб.дням/E$&V/
											char Note = /B$&V/Грузим 2 раза в неделю по графику! Koл-во паллeт разноe-ставки рaзные! Зaгрузки ночью! Доп.города!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=453882&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:655561912, факс: +7(920)0359148 +7(920)0359148,  +7(920)0359148, Андрей/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/МОСК-РОСС/E$&V/
							char Date = /B$&V/02.02.2015/E$&V/
							int _sel_col = /B$&V/3/E$&V/
							int _sel_row = /B$&V/22/E$&V/
							char _sel_session = /B$&V/3113820010-18963-16976/E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072382282382352522412342092382472322092422402382332362242422292402322242352513240196442365854415248484848/E$&V/
											char FromGeo = /B$&V/Подольск/E$&V/
											char FromGeoDesc1 = /B$&V/Подольск 

Московская область 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Сочи/E$&V/
											char ToGeoDesc1 = /B$&V/Сочи 

Краснодарский край /E$&V/
											char Dist = /B$&V/1609 км/E$&V/
											int DistI = /B$&V/1609/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. /E$&V/
											char CargoDesc = /B$&V/Стройматериалы (Д,м:6)/E$&V/
											char CargoName = /B$&V/Стройматериалы/E$&V/
											char CargoNote = /B$&V/Д,м:6/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (24,9 р/км) 40000 без НДС (24,9 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТЭК Авто-Логистика, ООО(ID:226608, эксп-перев, Санкт-Петербург)   (р84)/E$&V/
											char DateDesc = /B$&V/3фев/E$&V/
											char Note = /B$&V/Отдельная ам/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=226608&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(812)3257064,  +7(921)8841186, Олег/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/21323223623423219322424023722424323524122423524422924223423232402262382312364622823822724024323116032231224239224235235229247229237444954415153484848/E$&V/
											char FromGeo = /B$&V/Химки/E$&V/
											char FromGeoDesc1 = /B$&V/Химки 

Московская область 21 км от Москва/E$&V/
											char ToGeo = /B$&V/Барнаул/E$&V/
											char ToGeoDesc1 = /B$&V/Барнаул 

/E$&V/
											char Dist = /B$&V/3608 км/E$&V/
											int DistI = /B$&V/3608/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/салфетки (возм.догруз  запаллечен,16)/E$&V/
											char CargoName = /B$&V/салфетки/E$&V/
											char CargoNote = /B$&V/возм.догруз  запаллечен,16/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/35000 на карту (9,7 р/км)  /E$&V/
											char Price1 = /B$&V/35000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Захарова Анастасия Сергеевна, ИП(ID:737874, эксп-перев, Самара)   (р40)/E$&V/
											char DateDesc = /B$&V/25фе/E$&V/
											char Note = /B$&V/ICQ#:697559584, факс: +7(846)9230483/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=737874&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:697559584, факс: +7(846)9230483 +7(846)9230483,  +7(929)7150007, Захарова Анастасия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2152292402372242553219524025523125220923824723220622523824024322823822622423723222932232322312242392472242412422325248484848/E$&V/
											char FromGeo = /B$&V/Черная Грязь/E$&V/
											char FromGeoDesc1 = /B$&V/Черная Грязь 

Московская область 35 км от Москва/E$&V/
											char ToGeo = /B$&V/Сочи/E$&V/
											char ToGeoDesc1 = /B$&V/Сочи 

Краснодарский край  1 доп. пункт разгрузки/E$&V/
											char Dist = /B$&V/1693 км/E$&V/
											int DistI = /B$&V/1693/E$&V/
											char TruckType = /B$&V/закр.  /E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/40000 с НДС (23,6 р/км) 39000 без НДС (23 р/км)/E$&V/
											char Price1 = /B$&V/40000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Аверс Групп, ООО(ID:38331, эксп., Москва)   (р132)/E$&V/
											char DateDesc = /B$&V/23фе/E$&V/
											char Note = /B$&V/оплата по сканам, груз готов/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=38331&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:419311798, факс: +7(495)2253703 +7(963)6554485, Котова Ирина/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622419723422424222924023223722524324022720622523824024322823822622423723222932232322312242392472242412422323240196120216442365849444912048445550322482424656415157484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

111111/E$&V/
											char ToGeo = /B$&V/Екатеринбург/E$&V/
											char ToGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char Dist = /B$&V/1830 км/E$&V/
											int DistI = /B$&V/1830/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (ДxШ,м:1,1x0,72 шт.8)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/ДxШ,м:1,1x0,72 шт.8/E$&V/
											float Weight = /B$&V/2,09999990463257/E$&V/
											float Volume = /B$&V/10/E$&V/
											char PriceDesc = /B$&V/39000 с НДС (21,3 р/км) /E$&V/
											char Price1 = /B$&V/39000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Ассоциация Транс Ком, ООО(ID:81456, эксп-перев, Санкт-Петербург)   (р30, нп1)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:614946557, факс: +7(812)4483674/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=81456&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:614946557, факс: +7(812)4483674+7(812)3229762,  +7(911)7452002, Отдел региональных перевозок/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420823824124223822645237224451962382372432102052075148484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

..................../E$&V/
											char ToGeo = /B$&V/Ростов-на-Дону/E$&V/
											char ToGeoDesc1 = /B$&V/Ростов-на-Дону 

/E$&V/
											char Dist = /B$&V/1101 км/E$&V/
											int DistI = /B$&V/1101/E$&V/
											char TruckType = /B$&V/терм. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V//E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/30000 (27,2 р/км)  /E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/РУС ТРАНС СЕРВИС, ООО(ID:85519, гр/вл.-пер, Люберцы)     1(р152, нп2)/E$&V/
											char DateDesc = /B$&V/3-4фев/E$&V/
											char Note = /B$&V/погрузка в Запрудне/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
