											char CargoDesc = /B$&V/Оборудование и запчасти (возм.догруз  ДxШxВ,м:2,5x1x2,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/возм.догруз  ДxШxВ,м:2,5x1x2,2/E$&V/
											float Weight = /B$&V/3,79999995231628/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/30000 на карту (8,3 р/км)  30000 без НДС (8,3 р/км)/E$&V/
											char Price1 = /B$&V/30000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Авдеев и К (Авдеев Александр Евгеньевич, ИП)(ID:70397, эксп-перев, Курск)   (р133)/E$&V/
											char DateDesc = /B$&V/1113се/E$&V/
											char Note = /B$&V/ICQ#:636766757, факс: +7(4712)554645/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=70397&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:636766757, факс: +7(4712)554645 +7(910)7313999,  +7(910)7313999, Татьяна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/22123522923424224023824124222423525220523822623823424323123722924623422824024322723823332402262382312364622823822724024323116032239224235442482424653415548484848/E$&V/
											char FromGeo = /B$&V/Электросталь/E$&V/
											char FromGeoDesc1 = /B$&V/Электросталь 

Московская область 54 км от Москва/E$&V/
											char ToGeo = /B$&V/Новокузнецк/E$&V/
											char ToGeoDesc1 = /B$&V/Новокузнецк 

Кемеровская область  399 км от Новосибирск/E$&V/
											char Dist = /B$&V/3707 км/E$&V/
											int DistI = /B$&V/3707/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/другой (возм.догруз  пал,шт.5)/E$&V/
											char CargoName = /B$&V/другой/E$&V/
											char CargoNote = /B$&V/возм.догруз  пал,шт.5/E$&V/
											float Weight = /B$&V/3/E$&V/
											float Volume = /B$&V/16/E$&V/
											char PriceDesc = /B$&V/70000 (18,9 р/км)  /E$&V/
											char Price1 = /B$&V/70000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Алиста Транс, ООО(ID:336934, эксп., Мытищи)   (р47)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ICQ#:473491305,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=336934&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:473491305, +7(495)9430389,  +7(926)3174010, Станислав/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/zapolskiy12al85@mail.ru/E$&V/
															/end public
														}
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/zapolskiy_s@mail.ru/E$&V/
															/end public
														}
													/end classes
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2072292402292412352242262352524519922423522924124123423223320523822623824123222523224024123421020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Переславль-Залесский/E$&V/
											char FromGeoDesc1 = /B$&V/Переславль-Залесский 

Ярославская область 146 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3310 км/E$&V/
											int DistI = /B$&V/3310/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТрансСибСервис, ООО(ID:633203, эксп-перев, Новосибирск)   (р5)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/груз легкий, можно положить на тяжелый, сетка в рулонах/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=633203&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:676899387, +7(961)8746591, Ольга/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822623824123222523224024123421020520732402282382272402432311603219644236585044523223122423922423523522924722923741231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

/////////////////////E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  Д,м:2,4 запаллечен)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:2,4 запаллечен/E$&V/
											float Weight = /B$&V/2,79999995231628/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Транс-Экспресс, ООО(ID:253786, эксп-перев, Новосибирск)   (р131, нп2)/E$&V/
											char DateDesc = /B$&V/12-15сен/E$&V/
											char Note = /B$&V/ICQ#:611153432,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=253786&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:611153432, +7(383)2048512,104,  +7(952)9449473, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/204238241234226224205238226238241232225232240241234210205207324022823822724024323116032415052484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Дмитровское шоссе/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/20/E$&V/
											char PriceDesc = /B$&V/24000 нал (7,2 р/км) 28000 с НДС (8,3 р/км) 26000 без НДС (7,7 р/км)/E$&V/
											char Price1 = /B$&V/24000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Росавтотранс, ООО(ID:351834, грузовл., Новосибирск)   (р65)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/обрешетка, оплата по факту выгр/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=351834&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:193825642, +7(961)8736070,  +7(913)8903366, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/210243235224205238226238241232225232240241234210205207324022823822724024323116032415050484848/E$&V/
											char FromGeo = /B$&V/Тула/E$&V/
											char FromGeoDesc1 = /B$&V/Тула 

171 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3478 км/E$&V/
											int DistI = /B$&V/3478/E$&V/
											char TruckType = /B$&V/тент. загр:верх. задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/5/E$&V/
											char PriceDesc = /B$&V/22000 (6,3 р/км)  /E$&V/
											char Price1 = /B$&V/22000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Абрамцева Н.В. ИП(ID:215209, гр/вл.-пер, Пенза)   (р14)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/ICQ#:550710278, факс: +7(8412)678460/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=215209&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:550710278, факс: +7(8412)678460 +7(903)3233845, АБРАМЦЕВА Надежда Васильевна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822623824123222523224024123421020520732402282382272402432311603219644236585141231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

по ттн/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

по ттн/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  Д,м:3)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  Д,м:3/E$&V/
											float Weight = /B$&V/5/E$&V/
											float Volume = /B$&V/-1/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/А-Логистика, ООО(ID:82912, эксп-перев, Новосибирск)   (р159)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/ICQ#:691317465, факс: +7(383)3015244/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=82912&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:691317465, факс: +7(383)3015244 +7(383)3015200,  +7(913)7530898, АлександрICQ#:661751168, факс: +7(383)3015244 +7(383)3015233,  +7(983)0001036, Аня/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242102382362412342062252382402432282382262242372322293223232231224239247224241242232324022823822724024323116032196120216120194442365850445312049444912050445041231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Высоковольтный проезд/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char Dist = /B$&V/3624 км/E$&V/
											int DistI = /B$&V/3624/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Оборудование и запчасти (догруз  ДxШxВ,м:2,5x1,1x2,2)/E$&V/
											char CargoName = /B$&V/Оборудование и запчасти/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,5x1,1x2,2/E$&V/
											float Weight = /B$&V/3,5/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Траст Логистик, ООО(ID:517698, эксп-перев, Томск)   (р4)/E$&V/
											char DateDesc = /B$&V/1116се/E$&V/
											char Note = /B$&V/Вилочный погрузчик/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=517698&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3822)205999+7(3822)329668,  +7(983)2329668, Дарья факс: +7(3822)205999+7(3822)206999, +7(901)6186999, Константин/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242052382262382412322252322402412342102052073240228238227240243231160324149484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Дмитровское шоссе/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/4,5/E$&V/
											float Volume = /B$&V/25/E$&V/
											char PriceDesc = /B$&V/1000 руб/куб нал  /E$&V/
											char Price1 = /B$&V/1000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/АДК-АРСЕНАЛ, ООО(ID:784421, эксп-перев, Новосибирск)   (р5)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/Груз в небольших коробках, грузить можно в любое свободное место!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=784421&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:699842245, , +7(913)9589148, Денис/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822623824123222523224024123421023824022723822623822932238225238240243228238226224237232229324022823822724024323116032196120216120194442365850445312050445253120504453415056484848/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

ул. Большая, 256 к 4/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Торговое оборудование (догруз  ДxШxВ,м:2,5x2,45x2,5)/E$&V/
											char CargoName = /B$&V/Торговое оборудование/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,5x2,45x2,5/E$&V/
											float Weight = /B$&V/4,19999980926514/E$&V/
											float Volume = /B$&V/13/E$&V/
											char PriceDesc = /B$&V/28000 с НДС (8,3 р/км) 27000 без НДС (8 р/км)/E$&V/
											char Price1 = /B$&V/28000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Стэфан Лоджистикс, ООО(ID:320475, эксп-перев, Москва)   (р55, нп1)/E$&V/
											char DateDesc = /B$&V/1113се/E$&V/
											char Note = /B$&V/2,5 м по полу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=320475&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:168341890,+7(495)2868696,  +7(926)0611156, Айк/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/19324023823723723224625120523822623824123222523224024123421023824022723822623822932238225238240243228238226224237232229324022823822724024323116032196120216120194442365850445312050445253120504453415056484848/E$&V/
											char FromGeo = /B$&V/Бронницы/E$&V/
											char FromGeoDesc1 = /B$&V/Бронницы 

Московская область 52 км от Москва/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

ул. Большая, 256 к 4/E$&V/
											char Dist = /B$&V/3352 км/E$&V/
											int DistI = /B$&V/3352/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Торговое оборудование (догруз  ДxШxВ,м:2,5x2,45x2,5)/E$&V/
											char CargoName = /B$&V/Торговое оборудование/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,5x2,45x2,5/E$&V/
											float Weight = /B$&V/4,19999980926514/E$&V/
											float Volume = /B$&V/13/E$&V/
											char PriceDesc = /B$&V/28000 с НДС (8,4 р/км) 27000 без НДС (8,1 р/км)/E$&V/
											char Price1 = /B$&V/28000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Стэфан Лоджистикс, ООО(ID:320475, эксп-перев, Москва)   (р55, нп1)/E$&V/
											char DateDesc = /B$&V/1113се/E$&V/
											char Note = /B$&V/2,5 м по полу/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=320475&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:168341890,+7(495)2868696,  +7(926)0611156, Айк/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2042382412342262242102382362412342072382272402432312472322343222623223523824723725123332402282382272402432311603219612021612019444236585044531204944495312050445041231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Алтуфьевское шоссе/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char Dist = /B$&V/3624 км/E$&V/
											int DistI = /B$&V/3624/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Погрузчик вилочный (догруз  ДxШxВ,м:2,5x1,15x2,2)/E$&V/
											char CargoName = /B$&V/Погрузчик вилочный/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:2,5x1,15x2,2/E$&V/
											float Weight = /B$&V/3,40000009536743/E$&V/
											float Volume = /B$&V/6,5/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Латан, ООО(ID:640607, эксп-перев, Пермь)   (р31, нп1)/E$&V/
											char DateDesc = /B$&V/1112се/E$&V/
											char Note = /B$&V/ICQ#:671080969,/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=640607&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:671080969, +7(922)3340101,  +7(919)4737772, Анна/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20423824123422622420523822623824123222523224024123421020520732402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Москва/E$&V/
											char FromGeoDesc1 = /B$&V/Москва 

Каширское шоссе/E$&V/
											char ToGeo = /B$&V/Новосибирск/E$&V/
											char ToGeoDesc1 = /B$&V/Новосибирск 

/E$&V/
											char Dist = /B$&V/3355 км/E$&V/
											int DistI = /B$&V/3355/E$&V/
											char TruckType = /B$&V/тент. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/27/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ТК "СТОЛИЦА", ООО(ID:199164, эксп-перев, Новосибирск)   (р112)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
											char Note = /B$&V/Можно грузить по верх основного груза!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=199164&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:488862924, факс: +7(383)2380359 +7(383)2380359,  +7(923)2474477, Анатолий/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20724324823423223723821023823624123420622823723824022423123822622425532239238241243228224324022823822724024323116032415050484848/E$&V/
											char FromGeo = /B$&V/Пушкино/E$&V/
											char FromGeoDesc1 = /B$&V/Пушкино 

Московская областьЛесные Поляны 38 км от Москва/E$&V/
											char ToGeo = /B$&V/Томск/E$&V/
											char ToGeoDesc1 = /B$&V/Томск 

275 км от Новосибирск/E$&V/
											char Dist = /B$&V/3624 км/E$&V/
											int DistI = /B$&V/3624/E$&V/
											char TruckType = /B$&V/тент. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Одноразовая посуда (догруз  )/E$&V/
											char CargoName = /B$&V/Одноразовая посуда/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/30/E$&V/
											char PriceDesc = /B$&V/22000 нал (6,1 р/км)  /E$&V/
											char Price1 = /B$&V/22000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Шарков Алексей Павлович, ИП(ID:49549, эксп., Омск)   (р48)/E$&V/
											char DateDesc = /B$&V/12сен/E$&V/
