											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/мешки/E$&V/
											float Weight = /B$&V/1,5/E$&V/
											float Volume = /B$&V/15/E$&V/
											char PriceDesc = /B$&V/10000 (8,2 р/км)  /E$&V/
											char Price1 = /B$&V/10000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Мастерпол, ООО(ID:334292, гр/вл.-пер, Ижевск)   (р2)/E$&V/
											char DateDesc = /B$&V/24сен/E$&V/
											char Note = /B$&V/3 места выгрузки !!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=334292&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:393227093,+7(3412)478585,  +7(952)4001425, Александр/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/2002302292262412342072382282382352522412341932512422382262242553224523223623225532402282382272402432311603241231224239240238241/E$&V/
											char FromGeo = /B$&V/Ижевск/E$&V/
											char FromGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char ToGeo = /B$&V/Подольск/E$&V/
											char ToGeoDesc1 = /B$&V/Подольск 

Московская область  38 км от Москва/E$&V/
											char Dist = /B$&V/1255 км/E$&V/
											int DistI = /B$&V/1255/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Бытовая химия (догруз  )/E$&V/
											char CargoName = /B$&V/Бытовая химия/E$&V/
											char CargoNote = /B$&V/догруз  /E$&V/
											float Weight = /B$&V/0,649999976158142/E$&V/
											float Volume = /B$&V/1,20000004768372/E$&V/
											char PriceDesc = /B$&V/запрос  /E$&V/
											char Price1 = /B$&V/запрос/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Vortex (ПК Вортекс, ООО)(ID:230390, грузовл., Ижевск)   (р6, нп1)/E$&V/
											char DateDesc = /B$&V/2223се/E$&V/
											char Note = /B$&V/ICQ#:600919032, факс: +7(3412)483620/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=230390&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:600919032, факс: +7(3412)483620 +7(982)9934398,  +7(912)8593944, Юлия/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/200230229226241234198229235229231237238228238240238230237251233204229225229235252324022623823123646228238227240243231160324152534848/E$&V/
											char FromGeo = /B$&V/Ижевск/E$&V/
											char FromGeoDesc1 = /B$&V/Ижевск 

ул.Новосмирновская/E$&V/
											char ToGeo = /B$&V/Железнодорожный/E$&V/
											char ToGeoDesc1 = /B$&V/Железнодорожный 

Москва (регион)  24 км от Москва/E$&V/
											char Dist = /B$&V/1216 км/E$&V/
											int DistI = /B$&V/1216/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Мебель (возм.догруз  )/E$&V/
											char CargoName = /B$&V/Мебель/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/0,5/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/4500 нал (3,7 р/км)  /E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Престиж (Престиж, ООО)(ID:409535, грузовл., Ижевск)   /E$&V/
											char DateDesc = /B$&V/24сен/E$&V/
											char Note = /B$&V/мягкая мебель/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=409535&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ факс: +7(3412)605346+7(3412)605346,  +7(950)1791229, Игорь/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/194238242234232237241234206240229245238226238451992432292262382062252432262523240228238227240243231160322342382402382252342324149534848/E$&V/
											char FromGeo = /B$&V/Воткинск/E$&V/
											char FromGeoDesc1 = /B$&V/Воткинск 

Удмуртская РеспубликаСпорта, 243 59 км от Ижевск/E$&V/
											char ToGeo = /B$&V/Орехово-Зуево/E$&V/
											char ToGeoDesc1 = /B$&V/Орехово-Зуево 

Московская область  88 км от Москва/E$&V/
											char Dist = /B$&V/1198 км/E$&V/
											int DistI = /B$&V/1198/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/Обувь (догруз  коробки)/E$&V/
											char CargoName = /B$&V/Обувь/E$&V/
											char CargoNote = /B$&V/догруз  коробки/E$&V/
											float Weight = /B$&V/0,349999994039536/E$&V/
											float Volume = /B$&V/2,5/E$&V/
											char PriceDesc = /B$&V/1500 (1,3 р/км)  /E$&V/
											char Price1 = /B$&V/1500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/ПКФ Кедр, ООО(ID:597311, грузовл., Воткинск)   (р2)/E$&V/
											char DateDesc = /B$&V/гото/E$&V/
											char Note = /B$&V/ +7(912)7608787, Алла/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=597311&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(912)7608787, Алла/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/200230229226241234204238241234226224210205207324022623823123646228238227240243231160324152534848/E$&V/
											char FromGeo = /B$&V/Ижевск/E$&V/
											char FromGeoDesc1 = /B$&V/Ижевск 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

область/E$&V/
											char Dist = /B$&V/1220 км/E$&V/
											int DistI = /B$&V/1220/E$&V/
											char TruckType = /B$&V/закр. загр:задн. /E$&V/
											char CargoDesc = /B$&V/ТНП (возм.догруз  )/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/возм.догруз  /E$&V/
											float Weight = /B$&V/2/E$&V/
											float Volume = /B$&V/12/E$&V/
											char PriceDesc = /B$&V/4500 на карту (3,7 р/км)  /E$&V/
											char Price1 = /B$&V/4500/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Трансфер-хлеб, ООО(ID:734299, эксп-перев, Ижевск)   (р3)/E$&V/
											char DateDesc = /B$&V/2325се/E$&V/
											char Note = /B$&V/ +7(909)7151655, Никита/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=734299&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ +7(909)7151655, Никита/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/20023022922624123420423824123422622421022923424124223223525232402282382272402432311603219612021612019444236584844515112048445151120484451513223423824044248242464956574156484848/E$&V/
											char FromGeo = /B$&V/Ижевск/E$&V/
											char FromGeoDesc1 = /B$&V/Ижевск 

Телегина д.41/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

2-ой Южнопортовый проезд д.12Г стр.1/E$&V/
											char Dist = /B$&V/1236 км/E$&V/
											int DistI = /B$&V/1236/E$&V/
											char TruckType = /B$&V/тент., конт. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/Текстиль (догруз  ДxШxВ,м:0,33x0,33x0,33 кор,шт.189)/E$&V/
											char CargoName = /B$&V/Текстиль/E$&V/
											char CargoNote = /B$&V/догруз  ДxШxВ,м:0,33x0,33x0,33 кор,шт.189/E$&V/
											float Weight = /B$&V/4,40000009536743/E$&V/
											float Volume = /B$&V/7/E$&V/
											char PriceDesc = /B$&V/8000 без НДС (6,5 р/км)/E$&V/
											char Price1 = /B$&V/8000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/Торговая марка, ООО(ID:236470, грузовл., Ижевск)   (р1)/E$&V/
											char DateDesc = /B$&V/2225се/E$&V/
											char Note = /B$&V/ICQ#:632440687, факс: +7(3412)609698/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/0/E$&V/
											char _status_str = /B$&V/Новая/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=236470&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:632440687, факс: +7(3412)609698+7(3412)609685,  +7(922)6908670, Наталья/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
					/end classes
				}
				MyClass favor
				{
					/begin private
					/end private
					/begin public
					/end public
					/begin classes
						MyClass data_block
						{
							/begin private
							/end private
							/begin public
							char Caption = /B$&V/Нижн-Волг/E$&V/
							char Date = /B$&V//E$&V/
							int _sel_col = /B$&V/-1/E$&V/
							int _sel_row = /B$&V/-1/E$&V/
							char _sel_session = /B$&V//E$&V/
							/end public
							/begin classes
								MyClass items
								{
									/begin private
									/end private
									/begin public
									/end public
									/begin classes
										MyClass ticket
										{
											/begin private
											/end private
											/begin public
											int _type = /B$&V/10/E$&V/
											char ID = /B$&V/197234224242229240232237225243240227204238241234226224210205207324023922423544248242464948414956484848/E$&V/
											char FromGeo = /B$&V/Екатеринбург/E$&V/
											char FromGeoDesc1 = /B$&V/Екатеринбург 

/E$&V/
											char ToGeo = /B$&V/Москва/E$&V/
											char ToGeoDesc1 = /B$&V/Москва 

33-й проезд Перова поля/E$&V/
											char Dist = /B$&V/1862 км/E$&V/
											int DistI = /B$&V/1862/E$&V/
											char TruckType = /B$&V/закр. загр:задн. выгр:задн./E$&V/
											char CargoDesc = /B$&V/ТНП (пал,шт.10)/E$&V/
											char CargoName = /B$&V/ТНП/E$&V/
											char CargoNote = /B$&V/пал,шт.10/E$&V/
											float Weight = /B$&V/4/E$&V/
											float Volume = /B$&V/18/E$&V/
											char PriceDesc = /B$&V/18000 с НДС (9,7 р/км) 17000 без НДС (9,1 р/км)/E$&V/
											char Price1 = /B$&V/18000/E$&V/
											char Controller = /B$&V//E$&V/
											char ControllerInfo = /B$&V/"Гарант-Логистик", ООО(ID:747208, эксп-перев, Екатеринбург)   (р14, нп1)/E$&V/
											char DateDesc = /B$&V/18сен/E$&V/
											char Note = /B$&V/Данные срочно!!!/E$&V/
											char Reliability = /B$&V//E$&V/
											MemoBlock Comments = /B$&V//E$&V/
											bool _checked = /B$&V/False/E$&V/
											int _status_id = /B$&V/10/E$&V/
											char _status_str = /B$&V/Просм/E$&V/
											char ControllerLink = /B$&V//Tables/Info.aspx?ID=747208&isdeleted=false/E$&V/
											/end public
											/begin classes
												MyClass controller_contacts
												{
													/begin private
													/end private
													/begin public
													/end public
													/begin classes
														MyClass controller_contact
														{
															/begin private
															/end private
															/begin public
															char Str1 = /B$&V/ICQ#:594268441, +7(912)0459393, Игорь/E$&V/
															/end public
														}
													/end classes
												}
												MyClass controller_mails
												{
													/begin private
													/end private
													/begin public
													/end public
												}
											/end classes
										}
									/end classes
								}
							/end classes
						}
					/end classes
				}
			/end classes
		}
	/end classes
}
/end data
